#erel:= 0.800;
#emax:= 1539.808;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.506;
#snodes:=  1431;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.5069      46   8.32984     91 140.885      136   0.1449
   44	90.200000	82.255300	76.088600	72.487700	68.167000	64.791300	89.175200	123.753000	144.056000	124.080000	97.823900	94.730400	86.295000	93.278800	90.078000	95.449800	123.309000	135.761000	121.012000	108.890000	100.771000	101.841000	86.084000	73.122100	60.920000	14.736600	9.398790	2.638170	2.308400	4.884320	3.306880	0.000000	0.000000	1.551060	0.000000	14.155200	30.050300	31.759800	33.266700	18.786100	22.648200	9.018760	12.333500	89.191900	62.990500	0.000000	2.236960	0.000000	98.120000	76.624100	63.759800	54.915400	36.496800	41.681700	69.137500	109.310000	121.829000	95.447300	47.234900	28.748300	34.670500	40.471000	41.046700	60.880800	97.397500	121.723000	142.966000	92.734100	80.384700	110.317000	105.846000	84.715000	108.220000	96.139600	82.064000	79.228500	73.481300	85.148300	109.411000	120.046000	138.469000	113.010000	117.773000	80.611400	80.698600	73.709100	58.804900	45.716500	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	111.811000	0.668000	0.000000	0.759434	0.000000	0.828166	0.000000	0.787471	0.000000	0.723506	0.000000	0.657399	0.000000	0.656786	0.000000	0.716482	0.012700	0.809198	0.074400	0.858267	0.276200	106.660000	133.617000	125.404000	124.598000	119.355000	126.579000	86.830500	130.619000	104.011000	103.676000	104.269000	96.922700	0.900874	0.340400	0.946453	0.319500	0.973687	0.166100	1.015440	0.236600	1.084310	0.105400	1.126100	0.027800	1.193700	0.001100	1.172010	0.000000	1.117330	0.000000	1.054510	0.000000	0.976162	0.000000	0.946988	0.000000	0.922376	0.000000	0.853175	0.000000	0.875610	0.038111	0.253241	0.376880	0.000000	0.184512	0.193945	0.785587	0.395161	0.000000	0.924747	0.000000	0.000000	374.672000	61.575400	31.734900	0.000000	2.397600	6.126590	0.616933	0.188886	0.651667	0.709303	1.068150	
   45	90.200000	88.048300	75.225400	71.587600	62.444500	67.334600	83.968100	119.546000	121.719000	94.725100	103.203000	90.072600	85.409500	89.042800	83.605600	86.058400	116.564000	135.630000	136.876000	99.851900	102.932000	110.541000	87.014500	72.363600	60.920000	22.298200	12.053600	5.633000	9.625520	5.786410	0.000000	0.000000	0.000000	20.001500	0.000000	14.177200	27.462900	20.512700	28.736600	21.891300	15.057000	0.000000	5.585910	86.503000	22.415400	0.000000	0.000000	0.000000	98.120000	85.975200	63.433800	56.001300	38.404800	41.419400	67.423300	109.643000	109.766000	70.740600	52.395400	34.463100	29.393600	39.481900	40.636500	60.603200	97.397500	121.723000	142.966000	92.734100	80.384700	110.317000	105.846000	84.715000	108.220000	88.493900	72.257500	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	111.811000	0.668000	0.000000	0.743658	0.000000	0.773527	0.000000	0.766157	0.000000	0.746574	0.000000	0.722678	0.000000	0.766880	0.000000	0.823312	0.008200	0.949483	0.057700	0.843295	0.195300	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.947425	0.191900	0.927491	0.136400	0.956623	0.156700	1.008840	0.141300	1.084350	0.095400	1.154570	0.054900	1.176490	0.005200	1.115500	0.000000	1.109450	0.000000	1.039660	0.000000	0.976162	0.000000	0.940228	0.000000	0.894780	0.000000	0.826358	0.000000	0.875610	0.630091	0.827108	1.499030	0.705431	0.632511	0.642065	0.662922	0.625536	0.000000	0.961002	0.000000	0.000000	325.049000	65.854300	42.167600	0.000000	3.344910	7.892170	0.516130	0.473929	0.693211	0.710165	0.873233	
   46	90.200000	85.291900	80.780900	71.339700	66.243800	62.299300	86.603100	117.118000	131.471000	120.365000	103.702000	106.746000	96.189300	95.327900	85.230900	86.674200	113.618000	136.795000	114.094000	109.735000	101.974000	102.815000	80.505900	76.141900	60.920000	13.141100	19.980100	15.512900	12.122400	11.112900	17.696600	0.000000	0.000000	0.000000	4.844520	21.721600	29.132500	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	85.447300	70.659900	55.874900	44.768700	44.758600	70.631100	112.759000	113.537000	86.704100	56.433000	35.285900	37.398900	50.298100	54.637900	73.998400	84.894900	107.989000	126.840000	84.621100	70.664800	93.416200	109.225000	94.491900	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.674503	0.000000	0.752983	0.000000	0.725378	0.000000	0.775579	0.000000	0.778873	0.000000	0.843239	0.000000	0.917959	0.008700	0.883662	0.058400	0.844528	0.127500	106.660000	89.652900	125.430000	124.912000	115.750000	128.701000	133.093000	151.248000	118.424000	106.349000	106.505000	102.553000	0.988493	0.148900	1.088650	0.137500	1.158090	0.092100	1.232110	0.058800	1.312320	0.036900	1.240440	0.063900	1.391480	0.003900	1.359760	0.000000	1.293770	0.000000	1.218210	0.000000	1.160690	0.000000	1.029760	0.000000	1.041010	0.000000	0.983158	0.000000	0.875610	0.343530	0.625395	0.798117	0.000000	0.000000	0.283333	0.483638	0.669418	0.841119	0.000000	19.053800	16.608300	291.801000	44.596800	33.733600	1.025910	2.807090	23.536300	0.394894	0.680042	0.637569	0.597936	0.838539	
   47	90.200000	89.328500	82.296400	73.615100	71.384300	65.519200	88.429600	118.303000	129.358000	121.538000	85.481300	82.445900	82.232000	84.873800	81.402800	88.345700	112.154000	137.043000	134.628000	106.588000	100.643000	96.637700	95.320700	80.950300	60.920000	13.456200	8.485330	2.761880	0.000000	2.269540	0.000000	1.362670	9.758120	7.390570	0.000000	1.960660	17.026100	23.456000	17.474700	12.218700	0.000000	0.000000	25.944900	75.940700	15.908900	6.889050	11.908400	6.794120	98.120000	81.847800	68.602300	59.823800	47.701100	48.596300	72.044400	119.245000	123.471000	92.861100	47.731500	28.098300	18.543600	35.130900	39.515400	49.140700	90.524800	98.420300	138.699000	100.114000	100.122000	130.080000	112.940000	101.182000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	45.780600	45.737600	54.294500	41.283800	14.592600	40.214600	86.127700	124.209000	124.192000	126.629000	145.465000	117.588000	107.211000	0.668000	0.000000	0.704105	0.000000	0.726037	0.000000	0.710702	0.000000	0.673148	0.000000	0.649719	0.000000	0.645972	0.000000	0.681635	0.008200	0.735812	0.069500	0.776333	0.127400	106.660000	112.499000	117.699000	124.498000	113.096000	119.553000	139.190000	163.375000	131.360000	132.892000	123.990000	116.706000	0.766004	0.168800	0.804736	0.141900	0.875917	0.148300	0.953332	0.158900	1.051700	0.088600	1.120020	0.025200	1.181590	0.002900	1.145660	0.000000	1.067560	0.000000	1.017720	0.000000	0.952544	0.000000	0.911587	0.000000	0.859214	0.000000	0.805248	0.000000	0.875610	0.976280	1.336820	0.636256	0.000000	0.246875	1.341340	0.783411	0.772738	0.000000	0.000000	0.000000	0.000000	263.930000	84.615400	45.944800	0.000000	3.714370	15.528600	0.773736	0.648723	0.748083	0.672912	0.892720	
   48	90.200000	88.048300	75.225400	71.587600	62.444500	67.334600	83.968100	119.546000	121.719000	94.725100	103.203000	90.072600	85.409500	89.042800	83.605600	86.058400	116.564000	135.630000	136.876000	99.851900	102.932000	110.541000	87.014500	72.363600	60.920000	22.298200	12.053600	5.633000	9.625520	5.786410	0.000000	0.000000	0.000000	20.001500	0.000000	14.177200	27.462900	20.512700	28.736600	21.891300	15.057000	0.000000	5.585910	86.503000	22.415400	0.000000	0.000000	0.000000	98.120000	85.975200	63.433800	56.001300	38.404800	41.419400	67.423300	109.643000	109.766000	70.740600	52.395400	34.463100	29.393600	39.481900	40.636500	60.603200	97.397500	121.723000	142.966000	92.734100	80.384700	110.317000	105.846000	84.715000	108.220000	88.493900	72.257500	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	111.811000	0.668000	0.000000	0.743658	0.000000	0.773527	0.000000	0.766157	0.000000	0.746574	0.000000	0.722678	0.000000	0.766880	0.000000	0.823312	0.008200	0.949483	0.057700	0.843295	0.195300	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.947425	0.191900	0.927491	0.136400	0.956623	0.156700	1.008840	0.141300	1.084350	0.095400	1.154570	0.054900	1.176490	0.005200	1.115500	0.000000	1.109450	0.000000	1.039660	0.000000	0.976162	0.000000	0.940228	0.000000	0.894780	0.000000	0.826358	0.000000	0.875610	0.630091	0.827108	1.499030	0.705431	0.632511	0.642065	0.662922	0.625536	0.000000	0.961002	0.000000	0.000000	325.049000	65.854300	42.167600	0.000000	3.344910	7.892170	0.516130	0.473929	0.693211	0.710165	0.873233	
   49	90.200000	82.255300	76.088600	72.487700	68.167000	64.791300	89.175200	123.753000	144.056000	124.080000	97.823900	94.730400	86.295000	93.278800	90.078000	95.449800	123.309000	135.761000	121.012000	108.890000	100.771000	101.841000	86.084000	73.122100	60.920000	12.307700	9.237670	3.843990	0.000000	0.000000	0.000000	18.773200	0.000000	0.000000	0.000000	10.787300	30.388600	32.363500	32.573600	26.410500	12.949200	3.727270	23.513300	69.335900	15.052600	0.000000	0.000000	0.000000	98.120000	94.452800	79.749500	66.990700	53.064800	53.199000	80.787000	116.210000	124.102000	96.758100	54.339900	32.985600	31.802400	43.912900	47.482700	71.774100	106.560000	117.736000	157.462000	129.558000	91.101800	109.312000	106.515000	90.912500	108.220000	100.002000	81.274500	76.449300	67.320900	72.812400	99.876300	105.867000	134.582000	107.715000	87.557700	64.379000	63.662300	69.804300	64.923000	60.618000	69.537500	123.475000	156.044000	152.622000	125.478000	133.862000	124.101000	107.647000	0.668000	0.000000	0.665867	0.000000	0.679378	0.000000	0.630040	0.000000	0.581059	0.000000	0.535687	0.000000	0.548468	0.000000	0.611575	0.005100	0.710431	0.062000	0.771285	0.268800	106.660000	73.354600	114.746000	108.942000	96.211000	99.279900	124.230000	140.980000	107.215000	121.708000	112.252000	105.450000	0.812137	0.375400	0.746630	0.200200	0.799603	0.204100	0.869389	0.217800	0.951585	0.128000	1.036390	0.042000	1.110390	0.002600	1.112900	0.000000	1.062830	0.000000	0.983655	0.000000	0.915728	0.000000	0.881034	0.000000	0.883622	0.000000	0.895147	0.000000	0.875610	0.000000	0.200383	1.880070	1.160110	0.575692	0.000000	0.387100	0.754361	0.000000	0.296293	6.024570	1.025330	291.440000	13.883300	13.793400	0.000000	0.000000	20.600700	0.000000	0.751534	0.608868	0.878200	0.633138	
   50	90.200000	85.615200	76.080700	67.901200	65.898400	63.273500	75.371000	107.068000	138.289000	117.098000	93.204600	92.139500	86.256500	85.941900	72.693800	74.147500	117.492000	128.193000	126.014000	125.554000	94.678000	92.523000	82.128500	85.061900	60.920000	30.409500	26.902700	20.164600	19.471000	21.167100	21.243600	0.000000	70.371900	13.534600	0.000000	0.000000	6.158170	10.043600	12.351400	3.842510	0.000000	0.000000	4.454970	0.000000	32.303600	3.676630	2.516870	0.000000	98.120000	74.062000	64.247800	53.395400	37.624600	34.392700	57.117600	86.390000	98.076200	39.629500	10.634500	0.000000	0.000000	10.476500	13.511200	38.151400	78.172100	90.494300	163.132000	130.113000	89.040800	82.792900	107.187000	91.221300	108.220000	68.524700	46.432800	45.283200	36.983900	48.618400	78.193000	87.417700	93.490800	72.415100	48.833400	21.467300	25.779200	21.240500	13.897200	6.405720	25.948700	64.951300	176.328000	168.688000	130.490000	113.724000	120.309000	114.578000	0.668000	0.000000	0.716040	0.000000	0.805708	0.000000	0.794928	0.000000	0.756649	0.000000	0.704536	0.000000	0.735215	0.000000	0.805355	0.012600	0.828962	0.138000	0.798207	0.402200	106.660000	88.736400	84.914000	87.095400	77.379900	74.079600	141.023000	151.372000	117.755000	107.023000	112.697000	105.202000	0.763819	0.206700	0.775641	0.181500	0.814334	0.228200	0.869677	0.359800	0.940808	0.297900	1.010760	0.091400	1.051540	0.005700	1.025890	0.000000	1.026830	0.000000	0.957388	0.000000	0.882941	0.000000	0.828075	0.000000	0.778956	0.000000	0.718908	0.000000	0.875610	0.000000	0.000000	0.823527	0.000000	0.509146	0.765521	1.441050	0.235837	0.000000	5.109160	2.641010	0.000000	341.559000	60.317900	28.554500	0.000000	0.000000	14.807100	0.838912	0.727588	0.838198	0.863075	1.123270	
   51	90.200000	89.582700	83.129300	71.419900	67.455500	66.445600	67.162200	120.799000	135.012000	92.826000	98.520700	94.353900	90.577800	89.496100	82.073200	81.226800	112.116000	122.311000	137.980000	121.601000	101.977000	110.605000	91.993200	82.295000	60.920000	3.285020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	19.881600	0.000000	16.831900	30.470300	32.955300	27.041900	24.851600	18.891200	6.595790	0.000000	74.534100	42.911300	22.157400	4.204640	3.450940	98.120000	90.375900	77.758900	62.137800	43.429400	28.225000	44.866600	99.272000	109.550000	59.679400	40.711700	30.301000	31.364300	43.209500	44.941100	61.175200	100.754000	101.796000	133.164000	103.779000	76.927200	108.756000	112.451000	98.983400	108.220000	88.329700	66.673500	54.436800	56.160700	65.202500	92.582800	114.496000	108.200000	84.463600	90.956300	47.833900	51.342900	54.089900	50.677300	46.292900	55.233500	102.895000	141.134000	115.465000	111.581000	130.115000	118.553000	109.911000	0.668000	0.000000	0.702860	0.000000	0.744496	0.000000	0.723304	0.000000	0.728499	0.000000	0.583403	0.000000	0.589406	0.000000	0.681025	0.009200	0.850521	0.093900	0.891621	0.185600	106.660000	121.207000	122.972000	122.560000	108.386000	116.822000	136.224000	149.207000	102.354000	137.838000	113.873000	104.758000	0.928821	0.174500	0.991811	0.165500	1.070400	0.156000	1.156740	0.137000	1.246100	0.093200	1.326760	0.029000	1.399370	0.001500	1.418260	0.000000	1.353460	0.000000	1.274890	0.000000	1.211400	0.000000	1.168030	0.000000	1.118860	0.000000	1.055360	0.000000	0.875610	0.341735	0.459511	1.099380	0.032194	0.264521	1.025630	0.530577	0.835122	0.000000	20.355100	0.000000	1.278890	409.356000	84.193300	36.257600	0.000000	2.849280	12.493200	0.000000	0.734615	0.485160	0.832290	0.982045	
   52	90.200000	81.489600	74.659700	62.427600	66.308400	62.230800	88.703800	124.398000	134.034000	108.841000	106.312000	102.774000	92.740900	93.644300	84.480300	89.218200	122.087000	139.570000	145.768000	99.411100	94.352100	100.096000	91.243300	81.496800	60.920000	22.721100	22.357700	11.616800	8.881070	11.604700	5.749140	0.000000	0.000000	6.291300	2.667140	13.393700	34.187800	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	87.344000	74.351700	62.595700	47.582100	50.483700	76.701400	113.859000	120.571000	81.663900	46.899400	35.024600	33.266000	42.742700	58.574300	70.002700	107.690000	126.018000	131.592000	96.895600	82.291100	97.030300	109.551000	91.634600	108.220000	79.880900	72.151000	67.691600	63.213600	73.814800	84.915200	92.353900	98.410900	91.246900	103.396000	80.933100	80.684300	80.523500	76.666700	70.705600	75.009000	110.569000	139.663000	130.255000	112.790000	111.760000	112.838000	107.296000	0.668000	0.000000	0.716040	0.000000	0.805197	0.000000	0.812132	0.000000	0.827750	0.000000	0.816452	0.000000	0.840206	0.000000	0.898190	0.019700	0.986409	0.090000	1.001830	0.169800	106.660000	116.341000	114.367000	116.293000	107.969000	112.015000	115.736000	133.812000	115.362000	107.395000	115.153000	105.367000	1.054580	0.095000	1.131030	0.090200	1.202280	0.075000	1.260320	0.090300	1.301330	0.060200	1.302900	0.028100	1.321650	0.002300	1.321250	0.000000	1.263810	0.000000	1.212420	0.000000	1.171650	0.000000	1.130490	0.000000	1.112760	0.000000	1.126550	0.000000	0.875610	0.151754	0.331353	1.364040	0.529573	0.284742	0.110190	0.523447	0.689573	0.843846	0.000000	0.000000	0.000000	505.237000	66.249300	29.044200	5.929150	2.966540	28.000600	0.418437	0.594228	0.529976	0.305721	0.230880	
   53	90.200000	81.489600	74.659700	62.427600	66.308400	62.230800	88.703800	124.398000	134.034000	108.841000	106.312000	102.774000	92.740900	93.644300	84.480300	89.218200	122.087000	139.570000	145.768000	99.411100	94.352100	100.096000	91.243300	81.496800	60.920000	22.721100	22.357700	11.616800	8.881070	11.604700	5.749140	0.000000	0.000000	6.291300	2.667140	13.393700	34.187800	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	87.344000	74.351700	62.595700	47.582100	50.483700	76.701400	113.859000	120.571000	81.663900	46.899400	35.024600	33.266000	42.742700	58.574300	70.002700	107.690000	126.018000	131.592000	96.895600	82.291100	97.030300	109.551000	91.634600	108.220000	79.880900	72.151000	67.691600	63.213600	73.814800	84.915200	92.353900	98.410900	91.246900	103.396000	80.933100	80.684300	80.523500	76.666700	70.705600	75.009000	110.569000	139.663000	130.255000	112.790000	111.760000	112.838000	107.296000	0.668000	0.000000	0.716040	0.000000	0.698749	0.000000	0.629806	0.000000	0.593079	0.000000	0.572897	0.000000	0.595141	0.000000	0.645240	0.019900	0.674392	0.135600	0.679357	0.342400	106.660000	101.447000	99.555500	87.234100	63.131300	77.698800	107.051000	130.369000	119.143000	105.911000	114.608000	104.335000	0.695356	0.246500	0.743482	0.197200	0.847350	0.250400	0.980057	0.184900	1.101490	0.161200	1.131460	0.035900	1.205510	0.003300	1.276640	0.000000	1.254440	0.000000	1.190350	0.000000	1.134960	0.000000	1.119920	0.000000	1.091580	0.000000	1.053670	0.000000	0.875610	0.038111	0.510178	1.383770	1.183280	0.371348	0.238340	0.605994	0.000000	0.532198	3.127820	7.153160	3.746990	411.276000	75.471100	21.410700	3.584400	2.874070	0.000000	1.055980	0.947803	0.588120	0.683023	0.458178	
   54	90.200000	89.582700	83.129300	71.419900	67.455500	66.445600	67.162200	120.799000	135.012000	92.826000	98.520700	94.353900	90.577800	89.496100	82.073200	81.226800	112.116000	122.311000	137.980000	121.601000	101.977000	110.605000	91.993200	82.295000	60.920000	3.285020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	19.881600	0.000000	16.831900	30.470300	32.955300	27.041900	24.851600	18.891200	6.595790	0.000000	74.534100	42.911300	22.157400	4.204640	3.450940	98.120000	90.375900	77.758900	62.137800	43.429400	28.225000	44.866600	99.272000	109.550000	59.679400	40.711700	30.301000	31.364300	43.209500	44.941100	61.175200	100.754000	101.796000	133.164000	103.779000	76.927200	108.756000	112.451000	98.983400	108.220000	88.329700	66.673500	54.436800	56.160700	65.202500	92.582800	114.496000	108.200000	84.463600	90.956300	47.833900	51.342900	54.089900	50.677300	46.292900	55.233500	102.895000	141.134000	115.465000	111.581000	130.115000	118.553000	109.911000	0.668000	0.000000	0.702860	0.000000	0.744496	0.000000	0.723304	0.000000	0.728499	0.000000	0.583403	0.000000	0.589406	0.000000	0.681025	0.009200	0.850521	0.093900	0.891621	0.185600	106.660000	121.207000	122.972000	122.560000	108.386000	116.822000	136.224000	149.207000	102.354000	137.838000	113.873000	104.758000	0.928821	0.174500	0.991811	0.165500	1.070400	0.156000	1.156740	0.137000	1.246100	0.093200	1.326760	0.029000	1.399370	0.001500	1.418260	0.000000	1.353460	0.000000	1.274890	0.000000	1.211400	0.000000	1.168030	0.000000	1.118860	0.000000	1.055360	0.000000	0.875610	0.341735	0.459511	1.099380	0.032194	0.264521	1.025630	0.530577	0.835122	0.000000	20.355100	0.000000	1.278890	409.356000	84.193300	36.257600	0.000000	2.849280	12.493200	0.000000	0.734615	0.485160	0.832290	0.982045	
