#erel:= 0.800;
#emax:= 490.592;
#q:= 0.000;
#nesce:=    57;
#etime:= 1.123;
#snodes:=   709;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 108.812         46  38.2879        91 141.784        136   0.366
   40	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	66.503800	75.183400	67.699500	68.449000	65.626600	79.789000	88.473800	116.869000	107.427000	88.042000	77.008500	0.032796	0.329800	0.007714	0.827300	0.000000	0.539400	0.000000	0.584300	0.000000	0.382600	0.000000	0.313500	0.067714	0.109400	0.255339	0.002900	0.610413	0.000000	0.946066	0.000000	1.233090	0.000000	1.386770	0.000000	1.338140	0.000000	1.231420	0.000000	0.275697	0.047976	0.084558	4.361850	5.690590	0.927229	1.284490	1.949140	0.095410	0.000000	0.000000	0.222791	0.000000	714.383000	0.000000	38.665100	24.494700	10.968700	488.744000	0.000000	0.099508	0.949054	0.110798	0.255593	
   41	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	66.503800	75.183400	67.699500	68.449000	65.626600	79.789000	88.473800	116.869000	107.427000	88.042000	77.008500	0.032796	0.329800	0.048867	0.695200	0.079931	0.342900	0.053395	0.516300	0.017405	0.333500	0.010604	0.134600	0.095445	0.140500	0.317411	0.002000	0.687747	0.000000	1.011050	0.000000	1.272270	0.000000	1.429100	0.000000	1.414540	0.000000	1.352570	0.000000	0.275697	0.000000	0.000000	4.781550	5.755920	0.364826	1.593190	2.201990	0.224989	0.000000	0.000000	10.945900	0.000000	662.851000	0.000000	28.259600	11.940500	8.970500	547.418000	0.000000	0.278133	0.951862	0.126374	0.000000	
   42	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	66.503800	75.183400	67.699500	68.449000	65.626600	79.789000	88.473800	116.869000	107.427000	88.042000	77.008500	0.032796	0.329800	0.048867	0.695200	0.079931	0.342900	0.053395	0.516300	0.020799	0.446900	0.002574	0.108000	0.070029	0.025300	0.311839	0.001300	0.703438	0.000000	1.030160	0.000000	1.289870	0.000000	1.502550	0.000000	1.518980	0.000000	1.446870	0.000000	0.275697	0.009541	0.000000	4.291250	5.141160	0.000000	1.400480	1.681060	0.020170	0.000000	0.000000	0.000000	0.000000	688.973000	275.866000	61.504800	18.400000	10.921500	471.081000	0.000000	0.291333	1.062350	0.000000	0.000000	
   43	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	78.983200	85.993300	84.868800	84.466100	66.226400	66.906300	92.041100	104.318000	94.403600	75.358500	72.858200	0.000000	0.296300	0.000000	0.426700	0.062436	0.404900	0.037972	0.780000	0.012249	0.397500	0.000000	0.169800	0.036517	0.043900	0.257905	0.001600	0.672196	0.000000	1.022280	0.000000	1.278330	0.000000	1.432450	0.000000	1.371540	0.000000	1.250800	0.000000	0.275697	0.133042	0.274063	4.187180	5.478140	0.605897	1.799050	2.092570	0.530182	0.000000	0.000000	5.652460	0.000000	513.802000	22.754500	47.029000	28.315300	14.749100	450.061000	0.000000	0.331971	1.044510	0.101361	0.000000	
   44	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	88.644000	79.371700	75.356400	82.966100	89.423500	95.555200	112.164000	109.998000	104.038000	89.453100	87.166000	0.056643	0.210900	0.076990	0.193700	0.161568	0.203600	0.097556	0.168400	0.091177	0.082500	0.085346	0.057000	0.000000	0.084100	0.115805	0.002000	0.542086	0.000000	0.941882	0.000000	1.339770	0.000000	1.573450	0.000000	1.529310	0.000000	1.342460	0.000000	0.275697	0.000000	0.156404	4.416320	5.437330	0.436149	1.598160	1.823620	0.321782	0.000000	0.000000	0.755979	0.000000	975.881000	20.609900	38.046100	23.954400	11.269000	501.514000	0.000000	0.165832	1.080840	0.146392	0.293159	
   45	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	88.644000	79.371700	75.356400	82.966100	89.423500	95.555200	112.164000	109.998000	104.038000	89.453100	87.166000	0.000000	0.334300	0.023977	0.352000	0.054582	0.353400	0.002875	0.267300	0.000000	0.246400	0.000374	0.117400	0.125328	0.091300	0.323798	0.002400	0.661345	0.000000	0.987252	0.000000	1.263170	0.000000	1.439100	0.000000	1.423590	0.000000	1.326170	0.000000	0.275697	0.000000	0.000000	4.867150	6.089760	0.689700	1.228130	2.080720	0.135244	0.000000	0.000000	9.888050	19.766700	334.320000	32.569200	39.695200	25.137800	2.536930	463.863000	0.000000	0.000000	1.087430	0.014482	0.000000	
   46	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	88.644000	79.371700	75.356400	82.966100	89.423500	95.555200	112.164000	109.998000	104.038000	89.453100	87.166000	0.220167	0.473500	0.244478	0.326600	0.000000	0.198600	0.000000	0.607100	0.000000	0.523300	0.024496	0.290500	0.000000	0.065600	0.084719	0.001500	0.466196	0.000000	0.824906	0.000000	1.103660	0.000000	1.238580	0.000000	1.180140	0.000000	1.066720	0.000000	0.275697	0.641329	0.630375	4.820660	7.658860	3.245000	1.805020	2.801570	0.000000	0.775995	35.344900	0.161891	0.000000	632.265000	0.000000	38.875100	23.223600	11.170400	480.364000	0.000000	0.425330	1.084540	0.000000	0.000000	
   47	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	78.983200	85.993300	84.868800	84.466100	66.226400	66.906300	92.041100	104.318000	94.403600	75.358500	72.858200	0.000000	0.296300	0.000000	0.426700	0.062436	0.404900	0.037972	0.780000	0.012249	0.397500	0.000000	0.398700	0.017709	0.097600	0.212510	0.003600	0.586700	0.000000	0.914409	0.000000	1.147690	0.000000	1.276330	0.000000	1.203590	0.000000	1.069110	0.000000	0.275697	0.039454	0.121855	4.772430	5.856220	0.499363	1.341430	2.002870	0.000000	0.000000	0.000000	4.254370	0.000000	498.161000	25.239000	32.290100	21.831800	10.546100	490.340000	0.000000	0.000000	0.913726	0.158505	0.328072	
   48	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	81.439300	88.074600	87.507400	89.896300	93.180500	90.773800	93.817000	112.228000	103.826000	85.604000	75.986600	0.000000	0.411900	0.005921	0.559700	0.164395	0.896700	0.062493	0.498300	0.031458	0.553400	0.068571	0.229200	0.140496	0.171500	0.296495	0.000400	0.672978	0.000000	0.995949	0.000000	1.273300	0.000000	1.440190	0.000000	1.368890	0.000000	1.252760	0.000000	0.275697	0.048032	0.000000	4.801910	6.570500	1.219520	1.130690	1.847200	0.354004	0.000000	0.000000	0.000000	0.000000	730.506000	13.393600	40.512900	24.407200	11.596200	482.280000	0.000000	0.142579	0.971303	0.000000	0.057485	
   49	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	88.644000	79.371700	75.356400	82.966100	89.423500	95.555200	112.164000	109.998000	104.038000	89.453100	87.166000	0.220167	0.473500	0.244478	0.326600	0.000000	0.198600	0.000000	0.607100	0.000000	0.523300	0.024496	0.290500	0.000000	0.065600	0.084719	0.001500	0.466196	0.000000	0.824906	0.000000	1.103660	0.000000	1.238580	0.000000	1.180140	0.000000	1.066720	0.000000	0.275697	0.641329	0.630375	4.820660	7.658860	3.245000	1.805020	2.801570	0.000000	0.775995	35.344900	0.161891	0.000000	632.265000	0.000000	38.875100	23.223600	11.170400	480.364000	0.000000	0.425330	1.084540	0.000000	0.000000	
   50	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	80.707900	90.688300	84.896400	87.753900	92.525600	99.769600	93.438200	108.478000	99.757700	82.427300	78.324800	0.000000	0.802700	0.030509	0.530800	0.089219	0.295700	0.211165	0.224200	0.171689	0.152300	0.144518	0.075400	0.165381	0.056200	0.347348	0.000800	0.722231	0.000000	1.066490	0.000000	1.303710	0.000000	1.422590	0.000000	1.388790	0.000000	1.248680	0.000000	0.275697	0.129977	0.058379	4.978290	6.281320	0.132348	1.306760	1.997220	0.518796	0.641087	0.000000	4.723800	0.000000	589.765000	2.026930	34.162700	19.590400	7.829210	532.741000	0.000000	0.132117	1.028060	0.116931	0.187060	
