#erel:= 0.800;
#emax:= 1711.089;
#q:= 0.000;
#nesce:=    45;
#etime:= 1.308;
#snodes:=  1211;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  38.9993       46  25.4366       91  92.3202      136   0.1676
   40	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	30.512700	30.301200	29.583100	34.848800	41.941000	39.893000	97.205800	109.185000	89.607600	77.591400	78.952200	0.665999	0.225200	0.735010	0.144000	0.798999	0.199300	0.827312	0.359700	0.833034	0.970300	0.813742	0.160800	0.770215	0.113600	0.734293	0.000000	0.737422	0.000000	0.750672	0.000000	0.729180	0.000000	0.725587	0.000000	0.700331	0.000000	0.626801	0.000000	0.801391	1.109040	1.509270	1.159950	0.953781	3.822610	1.685530	0.997903	0.530600	0.628842	45.766900	0.004877	32.579900	554.313000	0.000000	0.000000	28.275600	0.512128	218.787000	0.000000	0.000000	0.623726	0.168060	0.605293	
   41	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	23.280100	23.002400	27.589600	25.723100	40.233000	77.967800	93.059900	93.271700	83.494400	76.476800	73.793100	0.622339	0.075000	0.700874	0.254100	0.784728	0.204200	0.806462	0.333000	0.792874	0.214400	0.836097	0.142300	0.809103	0.039700	0.737784	0.000000	0.739270	0.000000	0.759899	0.000000	0.797655	0.000000	0.767003	0.000000	0.735779	0.000000	0.707149	0.000000	0.801391	1.465340	1.227040	0.000000	0.000000	2.806300	1.206500	1.088120	0.364165	0.000000	30.967900	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   42	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	58.531100	68.106900	72.701700	74.459600	70.303100	57.576600	52.321200	164.567000	81.387800	43.358700	12.033400	13.279300	16.196900	14.358900	15.293700	12.212700	19.551100	51.720300	34.652300	62.006100	24.743600	33.786200	43.857000	90.350000	73.011500	74.976000	73.950100	66.933900	59.250000	65.428900	99.303000	99.031900	76.706100	65.974200	60.094100	57.171200	58.732900	52.075400	49.647900	59.919600	59.168700	71.102500	105.629000	150.132000	145.469000	117.550000	102.041000	90.030000	26.152100	18.787900	21.510900	7.796600	22.931100	44.776500	66.727800	104.102000	90.302200	102.719000	40.011200	22.598600	0.983674	0.887777	7.327960	8.610720	43.897300	91.070000	122.903000	162.256000	159.832000	97.743400	84.540900	0.285000	0.000000	0.512767	0.000000	0.581988	0.000000	0.580752	0.000000	0.552931	0.000000	0.504561	0.000000	0.529453	0.000000	0.363615	0.007100	0.457691	0.022500	0.529362	0.030700	47.990000	39.657300	39.507800	29.040000	40.777700	52.250900	88.138000	112.474000	109.772000	87.968300	74.821200	69.280900	0.614519	0.070800	0.716681	0.050900	0.802787	0.333600	0.856581	0.687000	0.879921	0.174200	0.874322	0.203400	0.857463	0.134000	0.847264	0.000000	0.841851	0.000000	0.811825	0.000000	0.769483	0.000000	0.726319	0.000000	0.671694	0.000000	0.620008	0.000000	0.801391	0.825117	0.921031	0.000000	0.000000	3.065250	1.937150	1.292750	0.583406	0.232805	86.586100	1.993330	0.000000	396.410000	35.868600	0.000000	30.469600	0.000000	222.171000	0.152555	0.463211	0.698873	0.277543	0.648143	
   43	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	43.712000	63.433200	72.511200	62.783200	62.032500	44.989500	88.341500	175.333000	58.385300	9.405400	3.935610	2.555870	3.554680	0.000000	0.000000	0.000000	8.300820	33.941000	52.750400	67.766800	35.688200	55.479900	69.284000	90.350000	93.008600	81.532800	82.695400	73.328600	71.798400	79.821000	103.670000	93.231300	58.349200	47.252200	47.448000	43.081900	53.548400	41.217100	53.060100	63.579700	63.058900	65.364100	107.772000	151.551000	145.114000	112.521000	109.245000	90.030000	41.344800	35.838700	29.575200	18.913900	25.725000	48.985200	72.850100	96.042500	74.003700	111.166000	35.812200	14.308100	0.297313	0.000000	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.476335	0.000000	0.417933	0.000000	0.434500	0.000000	0.441783	0.000000	0.455525	0.000000	0.543091	0.016700	0.622463	0.242900	0.607453	0.030500	47.990000	28.559200	34.577800	21.209200	40.777700	52.250900	88.138000	112.474000	109.772000	87.968300	74.821200	69.280900	0.633262	0.087900	0.723458	0.095000	0.814885	0.024800	0.854286	0.181400	0.830463	0.474800	0.973634	0.184700	0.905826	0.054800	0.866952	0.000000	0.871460	0.000000	0.856512	0.000000	0.822829	0.000000	0.827460	0.000000	0.818659	0.000000	0.776444	0.000000	0.801391	1.182370	1.259230	0.021357	0.000000	2.950970	1.299330	1.039510	0.132259	0.000000	61.403300	0.142583	0.000000	167.989000	59.461000	0.000000	28.445000	0.130280	219.710000	0.018476	0.344291	0.634813	0.065690	0.609348	
   44	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   45	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	30.512700	30.301200	29.583100	34.848800	41.941000	39.893000	97.205800	109.185000	89.607600	77.591400	78.952200	0.665999	0.225200	0.782968	0.114200	0.866366	0.032700	0.921651	0.261400	0.957835	0.419600	0.969516	0.040800	0.857463	0.048400	0.847264	0.000000	0.841851	0.000000	0.811825	0.000000	0.769483	0.000000	0.726319	0.000000	0.671694	0.000000	0.620008	0.000000	0.801391	1.047050	1.399670	0.000000	0.000000	2.760020	1.337330	0.946917	0.365510	0.000000	49.667100	0.000000	0.000000	411.625000	51.892000	10.400800	30.469600	0.000000	222.171000	0.152555	0.463211	0.698873	0.277543	0.648143	
   46	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   47	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	50.944700	60.856400	64.833600	68.038400	58.407200	44.482200	67.623300	159.027000	91.483300	23.176000	0.000000	0.000000	0.349368	0.000000	0.000000	0.000000	10.643700	36.215700	65.477200	50.481800	29.539300	44.543700	55.923100	90.350000	78.285900	74.552200	69.073600	56.892700	56.312700	66.136700	79.221500	75.933900	73.556400	44.220500	48.479900	53.989300	65.179100	58.345400	49.712500	63.708400	68.578200	78.261500	106.997000	149.193000	151.129000	118.500000	113.257000	90.030000	39.956200	29.788800	23.439300	9.575080	17.663500	44.090000	55.488500	85.110200	80.106300	102.526000	34.918700	19.071300	0.000000	0.000000	0.000000	0.000000	29.293700	70.808700	99.150800	120.325000	110.391000	65.646700	68.823200	0.285000	0.000000	0.440502	0.000000	0.472544	0.000000	0.442852	0.000000	0.403982	0.000000	0.362759	0.000000	0.372562	0.000000	0.435304	0.034400	0.527608	0.133600	0.586857	0.016500	47.990000	0.000000	0.000000	0.000000	0.000000	58.680200	95.830400	120.809000	131.994000	124.956000	117.102000	114.649000	0.677500	0.048200	0.792508	0.080600	0.902454	0.229600	0.981637	0.189500	1.030470	0.179900	1.027920	0.320600	0.990919	0.429400	0.955116	0.000000	0.941230	0.000000	0.929979	0.000000	0.923185	0.000000	0.899012	0.000000	0.842586	0.000000	0.761334	0.000000	0.801391	0.961755	1.277950	0.071765	0.000000	3.241950	1.235660	1.231790	0.669937	0.000000	55.178600	0.162872	5.754780	496.268000	39.094900	0.000000	28.822200	0.282084	219.763000	0.000000	0.214767	0.691596	0.075642	0.355233	
   48	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	52.681900	64.086700	70.455200	76.927200	69.254100	54.021500	76.379800	153.853000	74.070200	23.410300	4.008240	0.000000	0.000000	0.000000	1.144090	2.115870	15.615000	47.690800	33.790100	29.703000	20.079200	31.208700	53.068500	90.350000	86.803700	87.467800	83.618500	81.364500	69.172400	88.332600	100.644000	82.148500	75.482100	50.420200	48.881900	53.363600	57.772800	51.621100	49.885700	62.250600	61.774900	83.248800	131.408000	160.171000	149.412000	119.863000	108.420000	90.030000	37.734700	37.353000	23.697900	13.892600	18.391600	43.858800	68.109900	81.211200	53.393700	85.775700	25.815300	25.894600	15.135900	16.358800	24.543100	16.644700	58.394600	96.866600	124.593000	142.138000	127.105000	87.522800	79.064300	0.285000	0.000000	0.469181	0.000000	0.446679	0.000000	0.367115	0.000000	0.339602	0.000000	0.354600	0.000000	0.412006	0.000000	0.460968	0.008600	0.520279	0.009000	0.536277	0.006700	47.990000	24.179800	26.079800	28.587000	31.489800	39.847800	66.213200	98.979400	93.530500	78.649700	97.464100	93.931500	0.629506	0.028000	0.763950	0.076000	0.785516	0.153900	0.808442	0.188900	0.803567	0.232900	0.765372	0.186900	0.718288	0.031300	0.677790	0.000000	0.678416	0.000000	0.677923	0.000000	0.663220	0.000000	0.641962	0.000000	0.625376	0.000000	0.629079	0.000000	0.801391	0.921745	0.911323	0.805251	0.315327	2.478730	1.006070	0.961277	0.116794	0.000000	42.656700	10.631900	27.872000	385.638000	7.507420	0.000000	14.476400	0.000000	245.125000	0.000000	0.366136	0.520722	0.171077	0.103337	
   49	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   50	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
