#erel:= 0.800;
#emax:= 1239.265;
#q:= 0.000;
#nesce:=    66;
#etime:= 1.303;
#snodes:=  1473;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  58.2372       46  20.13         91 148.093       136   0.389
   45	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	0.000000	0.000000	0.000000	0.000000	0.000000	24.088300	57.287800	38.699200	4.235150	23.943400	26.450500	26.753700	30.308100	41.646000	54.128900	50.880900	42.108800	21.823700	97.379100	23.180100	23.880300	25.017000	31.038100	103.400000	93.420200	85.077500	86.379000	78.777200	84.685700	92.208700	101.674000	107.485000	72.655700	60.320600	34.075200	23.481800	29.382100	33.364300	49.190100	64.443800	70.037200	100.175000	110.688000	109.080000	111.783000	95.485300	94.322800	106.840000	133.488000	126.429000	117.202000	116.547000	104.284000	132.800000	182.994000	196.197000	152.232000	111.547000	102.619000	100.539000	85.350800	78.713300	79.611800	103.370000	125.688000	150.830000	128.633000	140.849000	158.241000	142.960000	131.373000	0.133000	0.000000	0.165275	0.000000	0.144432	0.000000	0.181561	0.000000	0.188076	0.000000	0.180905	0.000000	0.148125	0.000000	0.132961	0.044400	0.103535	0.266800	0.146017	0.403600	119.000000	88.220700	92.392400	104.207000	103.147000	147.817000	182.682000	178.400000	157.002000	158.531000	150.928000	127.101000	0.109611	0.574700	0.112214	0.890700	0.000000	0.647100	0.000000	0.531400	0.057701	0.252800	0.046837	0.143900	0.038285	0.042200	0.036979	0.000000	0.060276	0.000000	0.073261	0.000000	0.116597	0.000000	0.077708	0.000000	0.057330	0.000000	0.077501	0.000000	0.911287	0.372133	0.467445	2.732560	3.758510	0.223012	0.330071	0.876879	0.000000	4.730000	0.000000	44.531900	70.228100	409.044000	49.280500	0.000000	28.261800	0.000000	79.361400	0.000000	0.563931	0.491402	0.812120	0.704854	
   46	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	16.456800	14.818200	7.132750	6.196970	3.809790	35.025300	76.991300	40.596900	31.379600	38.848100	23.835100	19.441100	21.831200	31.353100	43.487400	40.342900	34.018900	27.742200	141.401000	34.944500	24.309200	28.103200	41.364100	103.400000	95.990600	76.776700	80.387900	79.608400	80.334300	86.968500	97.067100	109.038000	84.460600	47.300600	28.370400	21.724300	25.365300	27.074000	36.199200	57.039700	60.990700	111.272000	104.282000	96.429100	94.775600	80.187800	79.787600	106.840000	129.956000	120.749000	116.545000	112.739000	105.663000	134.146000	177.886000	192.415000	137.406000	109.843000	89.875200	75.371200	85.060600	75.466800	81.596500	104.817000	126.506000	143.959000	145.213000	150.291000	152.599000	146.904000	127.122000	0.133000	0.000000	0.146215	0.000000	0.179182	0.000000	0.215741	0.000000	0.268937	0.000000	0.304898	0.000000	0.351447	0.000000	0.358339	0.036600	0.275323	0.131000	0.239882	0.590500	119.000000	106.748000	86.428800	98.392300	100.688000	134.977000	149.636000	152.841000	139.720000	151.088000	137.417000	122.256000	0.356704	0.996300	0.354864	0.624800	0.296902	1.265000	0.257752	0.266000	0.231694	0.458800	0.027711	0.251100	0.012507	0.016200	0.072986	0.000000	0.140010	0.000000	0.154263	0.000000	0.147275	0.000000	0.133606	0.000000	0.126740	0.000000	0.124929	0.000000	0.911287	0.419585	0.487382	2.006940	1.942540	0.000000	0.320066	0.695347	0.675298	4.029040	0.000000	51.681200	69.740900	314.555000	35.465100	0.000000	37.046900	0.368473	64.755900	0.000000	0.483146	0.428162	0.744071	0.833128	
   47	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	0.000000	0.000000	0.000000	0.000000	0.000000	24.088300	57.287800	38.699200	4.235150	23.943400	26.450500	26.753700	30.308100	41.646000	54.128900	50.880900	42.108800	21.823700	97.379100	23.180100	23.880300	25.017000	31.038100	103.400000	93.420200	85.077500	86.379000	78.777200	84.685700	92.208700	101.674000	107.485000	72.655700	60.320600	34.075200	23.481800	29.382100	33.364300	49.190100	64.443800	70.037200	100.175000	110.688000	109.080000	111.783000	95.485300	94.322800	106.840000	133.488000	126.429000	117.202000	116.547000	104.284000	132.800000	182.994000	196.197000	152.232000	111.547000	102.619000	100.539000	85.350800	78.713300	79.611800	103.370000	125.688000	150.830000	128.633000	140.849000	158.241000	142.960000	131.373000	0.133000	0.000000	0.165275	0.000000	0.144432	0.000000	0.181561	0.000000	0.188076	0.000000	0.180905	0.000000	0.148125	0.000000	0.132961	0.044400	0.103535	0.266800	0.146017	0.403600	119.000000	88.220700	92.392400	104.207000	103.147000	147.817000	182.682000	178.400000	157.002000	158.531000	150.928000	127.101000	0.109611	0.574700	0.112214	0.890700	0.000000	0.647100	0.000000	0.531400	0.057701	0.252800	0.046837	0.143900	0.038285	0.042200	0.036979	0.000000	0.060276	0.000000	0.073261	0.000000	0.116597	0.000000	0.077708	0.000000	0.057330	0.000000	0.077501	0.000000	0.911287	0.372133	0.467445	2.732560	3.758510	0.223012	0.330071	0.876879	0.000000	4.730000	0.000000	44.531900	70.228100	409.044000	49.280500	0.000000	28.261800	0.000000	79.361400	0.000000	0.563931	0.491402	0.812120	0.704854	
   48	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.165250	0.819419	0.000000	0.000000	0.000000	29.524300	70.986100	32.696000	16.137300	24.982300	25.181900	19.787900	28.296100	39.951600	51.404300	55.503500	43.865500	26.228500	88.220300	19.693200	30.853900	22.635600	26.554400	103.400000	97.117000	92.356000	84.210200	83.700900	87.851500	94.210700	104.007000	126.598000	92.239500	57.654400	34.246600	24.632300	26.670200	30.918800	46.106800	74.143400	76.664600	98.250400	128.815000	102.064000	96.777500	84.222500	72.704100	106.840000	135.403000	131.031000	120.111000	119.641000	116.677000	140.176000	170.434000	187.097000	135.325000	100.437000	95.572100	82.393100	84.077400	91.137300	98.683700	118.879000	135.838000	150.833000	154.438000	152.324000	157.248000	153.850000	141.411000	0.133000	0.000000	0.167185	0.000000	0.194333	0.000000	0.258524	0.000000	0.253591	0.000000	0.256933	0.000000	0.274119	0.000000	0.257760	0.066000	0.237574	0.225800	0.238560	0.369800	119.000000	100.223000	99.393300	113.855000	107.032000	120.448000	153.094000	179.167000	155.279000	164.442000	149.618000	141.258000	0.143755	0.442000	0.184698	0.736200	0.147885	0.459100	0.122870	0.342700	0.013466	0.289800	0.084395	0.151800	0.097716	0.024500	0.140527	0.000000	0.147652	0.000000	0.169441	0.000000	0.163474	0.000000	0.123961	0.000000	0.067095	0.000000	0.075744	0.000000	0.911287	0.432984	0.227344	2.342400	2.602520	0.313192	0.537275	0.704040	0.817473	5.976750	0.000000	43.367300	71.513200	314.555000	35.465100	0.000000	47.658900	0.744154	72.117500	0.000000	0.731396	0.565195	0.685902	0.541699	
   49	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	9.689820	10.562400	2.458200	0.000000	0.000000	32.250700	103.550000	57.248300	17.459700	20.823500	24.281900	16.124700	18.028400	28.794800	41.519500	39.737600	33.543500	24.138100	106.789000	25.040200	26.969100	37.608700	38.773500	103.400000	110.436000	99.882600	97.914600	96.566000	95.327800	99.584800	109.881000	114.542000	84.806800	61.297000	27.601000	22.735200	26.782800	32.165100	42.434400	60.238400	66.390500	104.805000	113.531000	103.079000	108.438000	92.046900	83.070200	106.840000	138.785000	127.551000	122.267000	112.790000	114.328000	143.389000	170.853000	209.036000	158.735000	102.206000	93.094100	73.229000	75.903700	74.860700	82.346500	101.944000	120.695000	141.060000	153.317000	147.152000	170.784000	152.217000	131.702000	0.133000	0.000000	0.123131	0.000000	0.106010	0.000000	0.120754	0.000000	0.116015	0.000000	0.108826	0.000000	0.100393	0.000000	0.084213	0.060300	0.117696	0.175900	0.161635	0.142100	119.000000	53.304700	73.053700	121.794000	103.828000	135.139000	168.940000	188.382000	182.455000	188.420000	151.121000	137.815000	0.168972	0.401300	0.248013	0.938400	0.198601	0.452700	0.173223	0.277700	0.162623	0.355000	0.170805	0.293900	0.209155	0.032700	0.270992	0.000000	0.315720	0.000000	0.320709	0.000000	0.309444	0.000000	0.283476	0.000000	0.249053	0.000000	0.233500	0.000000	0.911287	0.000000	0.050747	3.166470	3.557470	0.597878	0.000000	0.637312	0.822315	3.044140	0.000000	37.672600	60.262600	428.066000	61.849700	6.039660	24.696800	0.303271	60.254900	0.000000	0.602302	0.374356	0.944905	0.792480	
   50	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.704600	9.494830	3.511670	7.431600	7.311700	34.763000	71.449100	42.706000	9.396900	16.814900	14.945700	12.431200	13.523800	24.940300	36.814000	35.374000	25.008000	24.251500	96.354200	10.994400	25.357500	28.074500	33.034700	103.400000	91.932200	85.461300	82.145600	80.725500	74.255800	89.381000	95.286200	86.967800	70.568700	52.836600	15.083900	8.343480	7.994510	12.613000	21.313000	40.029500	55.486900	92.989400	101.540000	91.998400	96.900800	87.169400	78.892400	106.840000	121.179000	111.103000	105.756000	104.941000	96.551300	123.842000	158.075000	181.777000	139.962000	99.449600	102.505000	89.995400	98.928800	98.923000	107.173000	81.152400	95.206000	138.931000	138.649000	156.467000	161.558000	152.513000	137.824000	0.133000	0.000000	0.154654	0.000000	0.240800	0.000000	0.308996	0.000000	0.336788	0.000000	0.334833	0.000000	0.279984	0.000000	0.283004	0.035300	0.271095	0.122400	0.213227	0.244500	119.000000	94.329000	94.376400	114.069000	113.882000	143.507000	175.309000	177.756000	157.200000	177.516000	157.457000	144.010000	0.273190	0.430400	0.229215	0.828100	0.177502	0.439600	0.144450	0.477600	0.000000	0.310800	0.000000	0.180400	0.000000	0.018300	0.000000	0.000000	0.000000	0.000000	0.017558	0.000000	0.053205	0.000000	0.070857	0.000000	0.073570	0.000000	0.097918	0.000000	0.911287	0.000000	0.000000	2.182250	2.407720	0.426883	0.754386	1.576610	0.278784	2.888190	3.543750	39.509200	56.161400	347.986000	35.873300	3.380820	28.104800	0.000000	93.352000	0.000000	0.332740	0.657155	1.023200	0.724873	
   51	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	0.000000	0.000000	0.000000	0.000000	0.000000	24.088300	57.287800	38.699200	4.235150	23.943400	26.450500	26.753700	30.308100	41.646000	54.128900	50.880900	42.108800	21.823700	97.379100	23.180100	23.880300	25.017000	31.038100	103.400000	93.420200	85.077500	86.379000	78.777200	84.685700	92.208700	101.674000	107.485000	72.655700	60.320600	34.075200	23.481800	29.382100	33.364300	49.190100	64.443800	70.037200	100.175000	110.688000	109.080000	111.783000	95.485300	94.322800	106.840000	133.488000	126.429000	117.202000	116.547000	104.284000	132.800000	182.994000	196.197000	152.232000	111.547000	102.619000	100.539000	85.350800	78.713300	79.611800	103.370000	125.688000	150.830000	128.633000	140.849000	158.241000	142.960000	131.373000	0.133000	0.000000	0.165275	0.000000	0.144432	0.000000	0.181561	0.000000	0.188076	0.000000	0.180905	0.000000	0.148125	0.000000	0.132961	0.044400	0.103535	0.266800	0.146017	0.403600	119.000000	88.220700	92.392400	104.207000	103.147000	147.817000	182.682000	178.400000	157.002000	158.531000	150.928000	127.101000	0.109611	0.574700	0.112214	0.890700	0.000000	0.647100	0.000000	0.531400	0.057701	0.252800	0.046837	0.143900	0.038285	0.042200	0.036979	0.000000	0.060276	0.000000	0.073261	0.000000	0.116597	0.000000	0.077708	0.000000	0.057330	0.000000	0.077501	0.000000	0.911287	0.372133	0.467445	2.732560	3.758510	0.223012	0.330071	0.876879	0.000000	4.730000	0.000000	44.531900	70.228100	409.044000	49.280500	0.000000	28.261800	0.000000	79.361400	0.000000	0.563931	0.491402	0.812120	0.704854	
   52	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	0.295350	8.801500	1.931850	5.055810	10.145500	36.193600	77.450200	69.575100	25.020600	8.037660	16.510700	2.317030	16.857200	27.503700	47.535700	42.126000	41.220700	23.768600	111.976000	25.137400	22.629200	20.490300	22.772000	103.400000	102.645000	93.380700	91.519000	89.291200	91.814800	97.158200	110.481000	115.281000	72.395600	67.585100	37.841100	32.199100	40.819800	35.169400	46.987800	56.036800	64.003000	101.154000	94.415600	89.900600	87.825400	79.027800	73.916500	106.840000	117.137000	110.501000	98.761600	92.974900	102.529000	113.854000	151.854000	181.230000	133.885000	100.436000	89.696500	73.778300	80.733200	74.781800	82.460200	95.462200	116.582000	130.593000	123.590000	130.565000	145.528000	136.555000	122.704000	0.133000	0.000000	0.174006	0.000000	0.226953	0.000000	0.309094	0.000000	0.345798	0.000000	0.367243	0.000000	0.371445	0.000000	0.356684	0.024000	0.387167	0.104000	0.394278	0.369000	119.000000	97.860000	101.915000	116.865000	111.160000	149.785000	179.554000	181.855000	157.605000	145.771000	138.875000	132.513000	0.127131	0.637900	0.105204	0.652000	0.089921	0.493000	0.100712	0.688200	0.100949	0.310500	0.060667	0.048500	0.087562	0.014900	0.204594	0.000000	0.329293	0.000000	0.414121	0.000000	0.448314	0.000000	0.458661	0.000000	0.455232	0.000000	0.459704	0.000000	0.911287	0.273319	0.239206	2.672050	3.204170	0.422233	0.191689	0.786322	0.756501	4.813020	15.078700	21.957100	43.581200	553.323000	55.352200	12.468600	38.640200	2.945620	20.371300	0.000000	0.514495	0.527977	0.747649	0.443670	
   53	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	0.000000	0.000000	0.000000	0.000000	0.000000	24.088300	57.287800	38.699200	4.235150	23.943400	26.450500	26.753700	30.308100	41.646000	54.128900	50.880900	42.108800	21.823700	97.379100	23.180100	23.880300	25.017000	31.038100	103.400000	93.420200	85.077500	86.379000	78.777200	84.685700	92.208700	101.674000	107.485000	72.655700	60.320600	34.075200	23.481800	29.382100	33.364300	49.190100	64.443800	70.037200	100.175000	110.688000	109.080000	111.783000	95.485300	94.322800	106.840000	133.488000	126.429000	117.202000	116.547000	104.284000	132.800000	182.994000	196.197000	152.232000	111.547000	102.619000	100.539000	85.350800	78.713300	79.611800	103.370000	125.688000	150.830000	128.633000	140.849000	158.241000	142.960000	131.373000	0.133000	0.000000	0.165275	0.000000	0.144432	0.000000	0.181561	0.000000	0.188076	0.000000	0.180905	0.000000	0.148125	0.000000	0.132961	0.044400	0.103535	0.266800	0.146017	0.403600	119.000000	88.220700	92.392400	104.207000	103.147000	147.817000	182.682000	178.400000	157.002000	158.531000	150.928000	127.101000	0.109611	0.574700	0.112214	0.890700	0.000000	0.647100	0.000000	0.531400	0.057701	0.252800	0.046837	0.143900	0.038285	0.042200	0.036979	0.000000	0.060276	0.000000	0.073261	0.000000	0.116597	0.000000	0.077708	0.000000	0.057330	0.000000	0.077501	0.000000	0.911287	0.372133	0.467445	2.732560	3.758510	0.223012	0.330071	0.876879	0.000000	4.730000	0.000000	44.531900	70.228100	409.044000	49.280500	0.000000	28.261800	0.000000	79.361400	0.000000	0.563931	0.491402	0.812120	0.704854	
   54	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	16.456800	14.818200	7.132750	6.196970	3.809790	35.025300	76.991300	40.596900	31.379600	38.848100	23.835100	19.441100	21.831200	31.353100	43.487400	40.342900	34.018900	27.742200	141.401000	34.944500	24.309200	28.103200	41.364100	103.400000	95.990600	76.776700	80.387900	79.608400	80.334300	86.968500	97.067100	109.038000	84.460600	47.300600	28.370400	21.724300	25.365300	27.074000	36.199200	57.039700	60.990700	111.272000	104.282000	96.429100	94.775600	80.187800	79.787600	106.840000	129.956000	120.749000	116.545000	112.739000	105.663000	134.146000	177.886000	192.415000	137.406000	109.843000	89.875200	75.371200	85.060600	75.466800	81.596500	104.817000	126.506000	143.959000	145.213000	150.291000	152.599000	146.904000	127.122000	0.133000	0.000000	0.146215	0.000000	0.179182	0.000000	0.215741	0.000000	0.224934	0.000000	0.147600	0.000000	0.187440	0.000000	0.117264	0.053400	0.159189	0.253200	0.156221	0.532300	119.000000	86.776200	85.896700	105.770000	97.460000	134.657000	166.897000	199.662000	176.323000	171.263000	145.011000	143.808000	0.143755	0.727200	0.165289	0.579800	0.039383	0.819600	0.092834	0.531400	0.033061	0.280900	0.000000	0.075200	0.018968	0.027800	0.073079	0.000000	0.102465	0.000000	0.114339	0.000000	0.085452	0.000000	0.038637	0.000000	0.048908	0.000000	0.128808	0.000000	0.911287	0.421853	0.298095	2.350120	2.609080	0.172532	0.440314	0.898338	0.390502	0.000000	10.428200	38.119600	47.308100	97.215000	56.674000	0.000000	34.748800	0.000000	60.672500	0.000000	0.000000	0.482216	0.904177	0.908026	
   55	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	9.689820	10.562400	2.458200	0.000000	0.000000	32.250700	103.550000	57.248300	17.459700	20.823500	24.281900	16.124700	18.028400	28.794800	41.519500	39.737600	33.543500	24.138100	106.789000	25.040200	26.969100	37.608700	38.773500	103.400000	99.761100	82.801000	87.042900	83.682000	84.429700	88.697900	105.213000	108.395000	69.376300	65.087000	25.607400	11.622400	23.091000	28.101200	40.934300	59.590900	63.346000	102.602000	109.820000	90.220500	72.109900	74.019800	72.797000	106.840000	128.849000	119.528000	111.430000	105.419000	102.239000	135.939000	170.956000	194.775000	139.778000	98.130100	88.492800	76.895900	82.864800	77.653500	76.381600	105.202000	120.574000	146.290000	146.159000	142.648000	144.335000	141.404000	134.711000	0.133000	0.000000	0.148669	0.000000	0.160230	0.000000	0.176392	0.000000	0.189293	0.000000	0.201787	0.000000	0.186892	0.000000	0.164223	0.250900	0.175290	0.382600	0.182157	0.431900	119.000000	94.158400	94.173700	103.050000	112.095000	141.594000	166.810000	199.662000	176.323000	171.263000	145.011000	143.808000	0.159235	1.028100	0.146907	1.156700	0.097937	1.351900	0.029923	0.600100	0.043123	0.289300	0.071295	0.286600	0.140644	0.038600	0.172732	0.000000	0.211069	0.000000	0.193675	0.000000	0.161162	0.000000	0.140737	0.000000	0.138015	0.000000	0.153344	0.000000	0.911287	0.703880	0.411820	2.906280	3.757440	0.221369	0.642407	1.042950	0.538115	4.415520	0.000000	45.807300	54.455400	188.572000	3.898660	0.000000	28.742100	0.421333	18.017700	0.274830	0.560933	0.551491	0.853323	0.727407	
