#erel:= 0.800;
#emax:= 1257.158;
#q:= 0.000;
#nesce:=    49;
#etime:= 1.069;
#snodes:=  1099;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 105.611        46  31.753        91 142.155       136   0.4086
   42	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	11.397800	10.030200	6.266940	0.000000	11.570300	1.065050	72.370600	150.682000	0.000000	21.289900	32.794100	41.206200	46.920700	38.723100	71.785000	77.464300	137.250000	18.227600	66.924700	83.127200	27.374700	33.336700	36.130900	97.540000	127.872000	113.791000	109.643000	110.252000	116.715000	129.283000	131.356000	137.312000	123.596000	114.318000	83.902200	69.955300	68.527200	62.638700	56.995600	74.888600	114.114000	165.934000	168.306000	166.046000	167.404000	144.035000	128.302000	97.820000	91.933600	87.863900	89.860200	97.259000	79.885800	74.577800	71.038900	84.509900	80.995000	93.221500	44.439900	67.516000	75.558500	76.014600	66.313300	78.068300	119.526000	160.975000	153.811000	141.860000	148.790000	114.529000	95.355100	0.087000	0.000000	0.046199	0.000000	0.024749	0.000000	0.012268	0.000000	0.018200	0.000000	0.021758	0.000000	0.015047	0.000000	0.004581	0.077100	0.000000	0.341400	0.000000	0.564400	19.000000	88.316000	77.498000	66.533200	73.485100	131.058000	141.569000	124.002000	104.243000	122.422000	123.841000	107.886000	0.170559	1.227500	0.218818	0.843300	0.276248	0.841500	0.312360	0.706900	0.331720	0.290000	0.357093	0.386800	0.399309	0.035000	0.423525	0.000000	0.413461	0.000000	0.376751	0.000000	0.342571	0.000000	0.314741	0.000000	0.295729	0.000000	0.273891	0.000000	1.099820	0.733605	0.819463	0.000000	0.000000	1.705670	1.358760	1.161970	0.512863	0.000000	28.586200	0.000000	0.000000	424.067000	48.515000	7.740070	5.624430	0.842358	68.945700	0.008456	0.654877	0.688874	0.585519	0.845319	
   43	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	11.649900	16.005300	16.517500	0.000000	4.136230	8.653100	66.296800	121.111000	4.690530	0.000000	10.875000	27.305800	29.686500	19.792800	59.659200	64.370900	120.630000	0.000000	86.866300	51.986700	30.065200	32.777700	34.100500	97.540000	139.738000	133.524000	130.981000	123.085000	145.084000	143.216000	149.617000	156.253000	129.057000	119.553000	84.359100	67.401500	69.920700	60.873400	39.336600	59.755900	86.205200	170.082000	177.892000	167.320000	170.086000	139.522000	126.566000	97.820000	82.443700	83.144000	80.670000	83.537700	72.044400	79.700200	82.088500	95.896300	80.474400	99.855900	43.852500	72.156700	85.146600	82.376700	34.578000	48.983500	86.486600	134.939000	132.524000	135.800000	136.380000	108.403000	98.484600	0.087000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035000	0.000000	0.203600	0.000000	0.198600	19.000000	38.593800	25.109400	30.393600	62.981800	126.553000	165.563000	164.042000	146.686000	128.134000	154.377000	129.224000	0.000000	0.421300	0.034034	0.275300	0.122202	0.515800	0.196723	0.493600	0.248839	0.513200	0.290685	0.535600	0.338972	0.028900	0.369906	0.000000	0.364346	0.000000	0.353374	0.000000	0.312703	0.000000	0.254350	0.000000	0.216808	0.000000	0.208975	0.000000	1.099820	0.658665	0.724502	0.000000	0.000000	1.612900	1.418300	0.972014	0.634960	0.000000	25.395800	11.077600	9.877600	235.184000	57.344100	19.157200	0.000000	0.000000	71.278700	0.000000	0.536338	0.663668	0.421678	0.767533	
   44	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.017700	10.412100	7.557180	0.000000	4.802940	11.238800	77.817700	139.596000	4.292870	10.297400	23.490900	39.568700	38.465600	29.410900	65.220000	73.580600	132.752000	3.386910	97.952800	97.025800	24.679200	36.179200	27.297700	97.540000	130.321000	121.172000	117.380000	120.375000	129.848000	136.456000	150.283000	156.415000	134.943000	111.917000	78.282100	61.867300	55.435500	43.272900	45.886100	68.654800	112.962000	187.597000	178.894000	186.732000	185.598000	144.733000	129.180000	97.820000	88.722600	82.275900	82.210300	88.149400	77.591100	81.046600	89.023000	92.798300	80.873100	76.753900	40.947300	56.628200	73.199800	71.582500	53.197300	72.685200	110.802000	138.141000	136.839000	127.221000	141.923000	103.053000	96.393200	0.087000	0.000000	0.020156	0.000000	0.042581	0.000000	0.050934	0.000000	0.058775	0.000000	0.038003	0.000000	0.022407	0.000000	0.000000	0.066700	0.000000	0.316600	0.025347	0.730500	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	124.398000	0.024890	0.671600	0.076059	0.764200	0.147848	0.524800	0.173742	0.435100	0.208463	0.427000	0.202899	0.190800	0.268738	0.019100	0.300737	0.000000	0.289753	0.000000	0.262200	0.000000	0.249551	0.000000	0.245878	0.000000	0.241637	0.000000	0.203820	0.000000	1.099820	0.743705	0.999376	0.024053	0.673552	1.419810	1.417160	1.077140	0.654559	0.000000	18.356200	0.000000	0.000000	264.245000	36.499000	3.886820	4.259670	0.383455	61.745500	0.213361	0.748944	0.750290	0.488280	0.870587	
   45	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.185600	8.614470	5.885070	0.252359	3.795360	9.126210	75.062500	113.886000	0.000000	4.682420	30.223600	38.185700	39.327100	32.504800	68.026500	75.596200	128.532000	2.146390	64.841300	74.877200	46.493600	29.593400	39.481000	97.540000	137.283000	120.820000	118.391000	115.503000	124.584000	132.375000	141.221000	140.651000	111.514000	112.931000	75.970900	60.791100	61.573800	53.581900	51.058800	67.108800	122.413000	163.564000	162.273000	160.367000	147.301000	133.883000	123.084000	97.820000	88.586600	75.434600	69.516900	83.818500	80.333200	78.995700	98.733500	82.900700	79.614700	85.772300	28.382300	49.419200	63.843800	70.178800	58.322500	72.313000	116.909000	137.670000	137.930000	128.955000	126.075000	101.143000	86.440200	0.087000	0.000000	0.014779	0.000000	0.023920	0.000000	0.031966	0.000000	0.021725	0.000000	0.054503	0.000000	0.032278	0.000000	0.038915	0.072200	0.000000	0.359800	0.016884	0.546700	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	115.488000	0.000000	0.575300	0.059464	0.840700	0.093035	0.685900	0.186893	0.444500	0.233272	0.310700	0.259190	0.172700	0.315616	0.024600	0.354437	0.000000	0.369420	0.000000	0.355732	0.000000	0.332773	0.000000	0.295720	0.000000	0.290885	0.000000	0.266266	0.000000	1.099820	1.200110	1.173540	0.000000	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.441590	0.783874	0.854119	0.739173	0.778607	
   46	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	14.034800	11.190800	7.012190	8.395960	12.747500	6.792540	58.008700	132.952000	15.673400	21.453500	33.276300	37.732900	38.986600	29.476800	69.284800	70.887200	125.183000	8.310180	46.521900	58.926400	35.302600	32.387600	33.677300	97.540000	133.199000	127.857000	123.648000	125.008000	121.744000	124.751000	131.523000	144.274000	132.283000	100.397000	75.653900	63.034600	62.236300	54.075400	44.984500	68.814400	101.101000	166.658000	165.420000	172.225000	170.571000	139.379000	129.604000	97.820000	88.083500	82.255200	79.463000	88.560900	86.894700	81.292300	78.186100	95.611300	87.388100	82.017300	44.223000	57.313100	88.236700	92.551200	78.028900	92.583500	129.103000	152.514000	140.733000	122.416000	117.524000	99.128900	97.582300	0.087000	0.000000	0.026179	0.000000	0.004799	0.000000	0.000000	0.000000	0.029236	0.000000	0.033567	0.000000	0.068754	0.000000	0.008930	0.078300	0.000000	0.334600	0.000000	0.467900	19.000000	65.463500	61.823700	66.533200	73.485100	131.058000	141.569000	167.538000	137.097000	136.266000	136.484000	125.926000	0.000000	0.661400	0.000000	0.822100	0.012657	0.790500	0.071897	0.390500	0.209280	0.249900	0.213967	0.187300	0.246534	0.027800	0.286011	0.000000	0.357654	0.000000	0.330757	0.000000	0.350764	0.000000	0.225597	0.000000	0.204541	0.000000	0.224455	0.000000	1.099820	0.774579	0.737242	0.050716	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.190309	0.458316	0.750368	0.699209	0.898554	
   47	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.185600	8.614470	5.885070	0.252359	3.795360	9.126210	75.062500	113.886000	0.000000	4.682420	30.223600	38.185700	39.327100	32.504800	68.026500	75.596200	128.532000	2.146390	64.841300	74.877200	46.493600	29.593400	39.481000	97.540000	137.283000	120.820000	118.391000	115.503000	124.584000	132.375000	141.221000	140.651000	111.514000	112.931000	75.970900	60.791100	61.573800	53.581900	51.058800	67.108800	122.413000	163.564000	162.273000	160.367000	147.301000	133.883000	123.084000	97.820000	88.586600	75.434600	69.516900	83.818500	80.333200	78.995700	98.733500	82.900700	79.614700	85.772300	28.382300	49.419200	63.843800	70.178800	58.322500	72.313000	116.909000	137.670000	137.930000	128.955000	126.075000	101.143000	86.440200	0.087000	0.000000	0.014779	0.000000	0.023920	0.000000	0.031966	0.000000	0.021725	0.000000	0.054503	0.000000	0.032278	0.000000	0.038915	0.072200	0.000000	0.359800	0.016884	0.546700	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	115.488000	0.000000	0.575300	0.059464	0.840700	0.093035	0.685900	0.186893	0.444500	0.233272	0.310700	0.259190	0.172700	0.315616	0.024600	0.354437	0.000000	0.369420	0.000000	0.355732	0.000000	0.332773	0.000000	0.295720	0.000000	0.290885	0.000000	0.266266	0.000000	1.099820	1.200110	1.173540	0.000000	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.441590	0.783874	0.854119	0.739173	0.778607	
   48	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.185600	8.614470	5.885070	0.252359	3.795360	9.126210	75.062500	113.886000	0.000000	4.682420	30.223600	38.185700	39.327100	32.504800	68.026500	75.596200	128.532000	2.146390	64.841300	74.877200	46.493600	29.593400	39.481000	97.540000	137.283000	120.820000	118.391000	115.503000	124.584000	132.375000	141.221000	140.651000	111.514000	112.931000	75.970900	60.791100	61.573800	53.581900	51.058800	67.108800	122.413000	163.564000	162.273000	160.367000	147.301000	133.883000	123.084000	97.820000	88.586600	75.434600	69.516900	83.818500	80.333200	78.995700	98.733500	82.900700	79.614700	85.772300	28.382300	49.419200	63.843800	70.178800	58.322500	72.313000	116.909000	137.670000	137.930000	128.955000	126.075000	101.143000	86.440200	0.087000	0.000000	0.014779	0.000000	0.023920	0.000000	0.031966	0.000000	0.021725	0.000000	0.054503	0.000000	0.032278	0.000000	0.038915	0.072200	0.000000	0.359800	0.016884	0.546700	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	115.488000	0.000000	0.575300	0.059464	0.840700	0.093035	0.685900	0.186893	0.444500	0.233272	0.310700	0.259190	0.172700	0.315616	0.024600	0.354437	0.000000	0.369420	0.000000	0.355732	0.000000	0.332773	0.000000	0.295720	0.000000	0.290885	0.000000	0.266266	0.000000	1.099820	1.200110	1.173540	0.000000	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.441590	0.783874	0.854119	0.739173	0.778607	
   49	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	15.480800	14.152000	17.950600	7.735090	13.984900	7.854050	71.278600	142.159000	0.000000	18.457500	34.319100	40.707600	42.574000	35.353200	72.401500	75.034900	139.379000	8.971150	65.497200	61.691900	19.714100	23.505600	22.935400	97.540000	140.606000	131.898000	124.558000	125.497000	134.403000	135.819000	150.364000	151.238000	125.281000	112.292000	79.325500	68.688000	62.427700	59.074500	49.644000	66.007200	133.559000	154.208000	163.691000	173.815000	164.084000	138.480000	122.379000	97.820000	85.456300	79.198400	75.452700	84.128300	77.077700	72.072200	87.236500	102.625000	93.416500	81.514800	41.563700	53.498200	70.249500	74.528200	62.424000	76.598900	115.296000	140.618000	131.197000	118.248000	129.874000	97.394500	79.698000	0.087000	0.000000	0.017497	0.000000	0.033832	0.000000	0.056096	0.000000	0.071722	0.000000	0.052464	0.000000	0.098043	0.000000	0.107121	0.039400	0.003993	0.188200	0.029090	0.551300	19.000000	26.203700	62.406900	69.733100	70.854000	126.352000	157.354000	143.474000	133.003000	134.218000	136.632000	122.547000	0.009734	0.364900	0.000000	0.647100	0.026367	0.902000	0.149109	0.415800	0.240321	0.277900	0.233934	0.398700	0.304950	0.016600	0.421597	0.000000	0.466230	0.000000	0.449343	0.000000	0.419685	0.000000	0.414078	0.000000	0.407504	0.000000	0.418113	0.000000	1.099820	0.273543	0.497416	0.909042	0.972536	1.743350	0.784625	0.866846	0.715489	0.000000	13.583700	7.236240	20.256300	396.993000	46.053600	2.535840	2.027980	1.177310	16.192300	0.645775	0.909227	0.628998	0.677134	0.470522	
   50	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	11.649900	16.005300	16.517500	0.000000	4.136230	8.653100	66.296800	121.111000	4.690530	0.000000	10.875000	27.305800	29.686500	19.792800	59.659200	64.370900	120.630000	0.000000	86.866300	51.986700	30.065200	32.777700	34.100500	97.540000	121.910000	115.055000	112.251000	113.218000	114.201000	111.779000	114.624000	125.248000	74.800800	66.281200	36.875700	26.342000	30.071100	26.719800	29.664100	52.085700	92.051400	163.651000	177.679000	179.283000	185.347000	152.885000	134.744000	97.820000	68.252300	55.203400	60.726000	64.631700	64.556200	65.718400	70.024000	65.683300	63.856000	40.945100	0.231881	19.349600	25.941600	27.854200	21.072500	39.678400	74.480200	132.880000	144.685000	124.756000	142.692000	104.752000	89.570300	0.087000	0.000000	0.044358	0.000000	0.094546	0.000000	0.113523	0.000000	0.110176	0.000000	0.084554	0.000000	0.104026	0.000000	0.114703	0.035800	0.086762	0.198800	0.049675	0.359000	19.000000	66.332900	61.732000	67.554900	78.344600	121.903000	147.743000	161.312000	151.898000	166.776000	138.661000	125.655000	0.013774	0.990200	0.028394	0.403300	0.069774	0.547300	0.109456	0.352200	0.142713	0.276300	0.168142	0.119000	0.195401	0.006300	0.207295	0.000000	0.547455	0.000000	0.523778	0.000000	0.495660	0.000000	0.467550	0.000000	0.441269	0.000000	0.426598	0.000000	1.099820	0.315968	0.144536	0.000000	0.000000	1.535560	1.673970	1.815960	0.181792	0.000000	16.788400	4.278330	8.587790	324.825000	30.192300	3.344600	1.265220	0.000000	56.009500	0.000000	0.683019	0.527852	0.796664	0.975914	
   51	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	4.418560	8.334270	4.512100	0.000000	0.000000	4.239330	62.559200	137.225000	7.387560	0.000000	33.998200	43.720700	45.729800	37.986600	80.829600	84.631100	129.253000	10.689200	50.867800	60.457600	31.268300	37.299500	32.211000	97.540000	130.902000	115.454000	119.129000	115.882000	118.729000	130.125000	136.296000	143.384000	131.241000	107.099000	70.910700	55.906200	55.441700	46.348100	47.330800	70.513600	108.847000	172.344000	169.022000	179.862000	182.725000	151.285000	140.898000	97.820000	82.984900	74.032200	75.155000	92.475200	78.329100	77.964800	82.012000	80.249900	77.827400	87.069300	41.623600	50.491400	65.947500	70.974300	63.667200	74.837700	118.249000	138.864000	147.148000	136.650000	157.064000	108.831000	94.521100	0.087000	0.000000	0.022518	0.000000	0.049145	0.000000	0.062127	0.000000	0.059404	0.000000	0.057926	0.000000	0.040366	0.000000	0.033433	0.082100	0.038909	0.244800	0.000000	0.458200	19.000000	55.245000	50.385200	66.238100	83.048600	131.960000	147.811000	154.100000	116.706000	121.309000	123.077000	117.238000	0.000000	0.864200	0.120723	1.543700	0.156375	1.015200	0.193370	0.459000	0.244517	0.266000	0.283186	0.313000	0.300017	0.038800	0.317680	0.000000	0.316508	0.000000	0.269655	0.000000	0.241368	0.000000	0.257101	0.000000	0.267907	0.000000	0.293050	0.000000	1.099820	1.052640	1.104000	0.494467	0.659220	1.477830	1.283810	1.123650	0.562882	1.061900	23.830600	10.999500	11.094300	271.363000	21.362200	0.000000	18.595100	1.002630	94.560100	0.000000	0.399680	0.804884	0.880608	0.894623	
   52	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.185600	8.614470	5.885070	0.252359	3.795360	9.126210	75.062500	113.886000	0.000000	4.682420	30.223600	38.185700	39.327100	32.504800	68.026500	75.596200	128.532000	2.146390	64.841300	74.877200	46.493600	29.593400	39.481000	97.540000	137.283000	120.820000	118.391000	115.503000	124.584000	132.375000	141.221000	140.651000	111.514000	112.931000	75.970900	60.791100	61.573800	53.581900	51.058800	67.108800	122.413000	163.564000	162.273000	160.367000	147.301000	133.883000	123.084000	97.820000	88.586600	75.434600	69.516900	83.818500	80.333200	78.995700	98.733500	82.900700	79.614700	85.772300	28.382300	49.419200	63.843800	70.178800	58.322500	72.313000	116.909000	137.670000	137.930000	128.955000	126.075000	101.143000	86.440200	0.087000	0.000000	0.014779	0.000000	0.023920	0.000000	0.031966	0.000000	0.021725	0.000000	0.054503	0.000000	0.032278	0.000000	0.038915	0.072200	0.000000	0.359800	0.016884	0.546700	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	115.488000	0.000000	0.575300	0.059464	0.840700	0.093035	0.685900	0.186893	0.444500	0.233272	0.310700	0.259190	0.172700	0.315616	0.024600	0.354437	0.000000	0.369420	0.000000	0.355732	0.000000	0.332773	0.000000	0.295720	0.000000	0.290885	0.000000	0.266266	0.000000	1.099820	1.200110	1.173540	0.000000	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.441590	0.783874	0.854119	0.739173	0.778607	
