#erel:= 0.800;
#emax:= 1387.602;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.261;
#snodes:=  1504;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  32.168       46  60.8503      91  94.3445     136   0.6304
   78	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   79	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	58.651200	55.944100	44.962000	37.663200	27.270900	28.970900	36.101800	40.398200	53.951100	50.087600	42.999500	46.867000	51.188100	59.875200	70.598300	64.615500	53.515900	71.131400	72.596000	49.480400	69.967800	61.072900	62.772800	11.300000	40.057800	42.048600	37.528100	45.872100	39.602800	28.876400	24.612100	21.798700	29.015900	29.637100	25.438500	27.005700	44.820400	50.859600	56.552200	62.200300	76.714400	87.255400	89.392800	59.226700	86.267200	70.909600	76.602700	0.337000	0.000000	0.389002	0.000000	0.368937	0.000000	0.347869	0.000000	0.354718	0.000000	0.394070	0.000000	0.426971	0.000000	0.428894	0.052100	0.410919	0.357000	0.438419	0.432700	10.960000	62.027100	67.161800	76.941700	82.411200	93.780100	101.498000	126.056000	123.048000	104.270000	93.625100	92.869300	0.511948	0.564300	0.543874	1.026600	0.527085	1.165900	0.487132	0.936400	0.432475	0.437500	0.340192	0.290100	0.265559	0.034700	0.288362	0.000000	0.354612	0.000000	0.428046	0.000000	0.467427	0.000000	0.456415	0.000000	0.418895	0.000000	0.254705	0.000000	-0.121651	0.442411	0.000000	0.894478	1.772030	1.466520	0.044280	0.191915	0.464238	0.000000	20.620500	48.809000	0.000000	2376.780000	0.000000	19.896100	9.939630	0.000000	0.000000	0.606485	0.642233	0.531269	0.513452	0.448518	
   80	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	58.766400	48.632000	47.261200	31.558300	29.531700	37.069200	46.923900	47.069500	45.774200	23.657000	13.960900	19.988400	25.798800	29.297400	34.189500	36.907100	37.224100	54.805300	71.190400	62.539100	61.082300	59.661800	54.944800	11.300000	63.558500	59.749700	59.878000	66.729900	53.537600	60.340700	56.163100	35.812300	39.882800	40.737500	17.676900	35.105200	52.200900	59.307300	61.342500	65.349700	88.486300	90.352600	79.821400	63.243800	94.566000	87.748300	70.435300	0.337000	0.000000	0.445140	0.000000	0.483900	0.000000	0.491290	0.000000	0.498503	0.000000	0.565838	0.000000	0.619389	0.000000	0.587102	0.051100	0.553251	0.331300	0.492096	0.713800	10.960000	6.591410	8.625000	22.383000	25.471400	53.686200	72.865500	94.110000	100.295000	77.038800	71.146800	84.388500	0.479331	0.723300	0.518266	0.662800	0.560150	0.604900	0.578247	0.813100	0.578102	0.548300	0.548804	0.616800	0.534690	0.075000	0.567249	0.000000	0.570176	0.000000	0.568047	0.000000	0.574004	0.000000	0.574756	0.000000	0.548152	0.000000	0.492356	0.000000	-0.121651	1.289280	1.153900	0.311557	0.414227	1.930650	0.616333	0.645716	0.586048	0.000000	41.918800	0.000000	0.000000	309.452000	150.314000	149.048000	0.000000	0.000000	5.940470	0.774354	0.713055	0.865440	0.596984	0.529237	
   81	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   82	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	65.593300	55.855000	47.715700	27.753700	26.540500	32.345900	38.945500	39.475800	41.474500	24.517500	14.147200	25.242900	24.334100	25.664500	37.517500	38.345900	38.032400	57.706300	63.602900	56.417600	54.456000	62.939400	54.437600	11.300000	62.041100	62.788600	65.398100	56.944900	57.820900	44.959100	45.051700	35.442700	44.233000	34.051000	27.297000	44.670800	62.752300	70.174900	57.298600	65.793200	88.130600	91.678200	85.986800	67.842300	81.934400	86.057100	73.656100	0.337000	0.000000	0.472166	0.000000	0.500158	0.000000	0.533131	0.000000	0.478959	0.000000	0.526479	0.000000	0.534822	0.000000	0.526965	0.025300	0.570552	0.189800	0.553068	0.376600	10.960000	25.787800	26.115200	47.007000	57.049000	90.145900	95.886500	140.180000	126.268000	109.262000	98.005500	106.588000	0.569029	0.573600	0.584944	0.573800	0.534167	0.618300	0.598616	0.547500	0.603309	0.730000	0.576265	0.283900	0.521503	0.042300	0.527059	0.000000	0.568268	0.000000	0.569771	0.000000	0.634231	0.000000	0.627558	0.000000	0.628852	0.000000	0.510641	0.000000	-0.121651	0.158922	0.000000	1.005950	1.242560	0.840668	0.000000	0.025569	0.084921	0.000000	25.899800	14.637800	28.380900	168.338000	24.765100	70.833300	0.000000	0.000000	6.665130	0.000000	0.356980	0.542670	0.529452	0.334577	
   83	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	65.593300	55.855000	47.715700	27.753700	26.540500	32.345900	38.945500	39.475800	41.474500	24.517500	14.147200	25.242900	24.334100	25.664500	37.517500	38.345900	38.032400	57.706300	63.602900	56.417600	54.456000	62.939400	54.437600	11.300000	62.041100	62.788600	65.398100	56.944900	57.820900	44.959100	45.051700	35.442700	44.233000	34.051000	27.297000	44.670800	62.752300	70.174900	57.298600	65.793200	88.130600	91.678200	85.986800	67.842300	81.934400	86.057100	73.656100	0.337000	0.000000	0.472166	0.000000	0.500158	0.000000	0.533131	0.000000	0.478959	0.000000	0.526479	0.000000	0.534822	0.000000	0.526965	0.025300	0.570552	0.189800	0.553068	0.376600	10.960000	25.787800	26.115200	47.007000	57.049000	90.145900	95.886500	140.180000	126.268000	109.262000	98.005500	106.588000	0.569029	0.573600	0.584944	0.573800	0.534167	0.618300	0.598616	0.547500	0.603309	0.730000	0.576265	0.283900	0.521503	0.042300	0.527059	0.000000	0.568268	0.000000	0.569771	0.000000	0.634231	0.000000	0.627558	0.000000	0.628852	0.000000	0.510641	0.000000	-0.121651	0.158922	0.000000	1.005950	1.242560	0.840668	0.000000	0.025569	0.084921	0.000000	25.899800	14.637800	28.380900	168.338000	24.765100	70.833300	0.000000	0.000000	6.665130	0.000000	0.356980	0.542670	0.529452	0.334577	
   84	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	66.663100	60.634300	51.424900	36.827000	39.779400	45.492700	50.918400	42.194200	47.957000	34.721500	7.380770	11.718500	18.181200	23.735000	32.134500	33.565800	32.148100	37.067100	50.208000	38.160700	57.356200	65.285900	55.477600	11.300000	75.230300	70.657900	63.054600	68.749000	69.581500	47.054300	64.503300	42.330400	56.207100	54.346000	11.534500	30.208600	51.395400	60.128000	62.894900	74.952000	99.925600	82.389000	63.188700	50.374100	77.958500	73.008400	54.229400	0.337000	0.000000	0.472635	0.000000	0.507061	0.000000	0.504619	0.000000	0.484275	0.000000	0.513421	0.000000	0.516654	0.000000	0.529352	0.035100	0.542141	0.191100	0.525314	0.351100	10.960000	38.972800	41.868000	35.222100	54.763200	70.439600	107.481000	107.109000	99.398000	106.562000	106.106000	105.750000	0.578285	0.472100	0.525217	0.452000	0.534167	0.695400	0.532762	0.460100	0.528384	0.235000	0.487647	0.204500	0.426495	0.029300	0.405188	0.000000	0.453287	0.000000	0.522203	0.000000	0.571331	0.000000	0.582176	0.000000	0.553735	0.000000	0.501981	0.000000	-0.121651	0.630548	0.361438	0.885061	1.685450	2.364570	0.000000	0.228709	0.534950	0.000000	55.608900	9.233770	0.079269	205.558000	2.607250	31.976100	21.885500	1.003070	0.000000	0.140346	0.176590	0.712188	0.650266	0.365715	
   85	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   86	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	64.735300	47.311500	39.587900	25.769200	15.000500	20.262300	30.196300	18.409900	5.234210	0.000000	0.000000	0.000000	1.849110	4.646380	10.067800	14.309500	4.132430	44.862300	77.067700	58.453800	75.034800	75.233000	76.155800	11.300000	71.191000	76.357100	77.999700	80.958500	72.080500	63.749900	78.740800	42.262700	43.218800	27.701100	15.059500	23.475700	43.286100	47.683500	49.885600	55.950500	72.755700	99.034200	106.119000	71.706900	102.335000	99.504900	95.072900	0.337000	0.000000	0.436412	0.000000	0.449591	0.000000	0.481152	0.000000	0.497597	0.000000	0.513917	0.000000	0.534419	0.000000	0.514727	0.030300	0.455456	0.211100	0.381812	0.564800	10.960000	36.674000	37.767600	46.738000	64.044700	83.878200	91.672200	90.306200	104.418000	80.701700	77.929200	73.010700	0.343974	1.169000	0.344796	1.084700	0.358986	0.978000	0.345330	0.722700	0.319112	0.818000	0.260533	0.344300	0.216498	0.031400	0.225739	0.000000	0.311560	0.000000	0.386322	0.000000	0.433800	0.000000	0.428559	0.000000	0.584734	0.000000	0.540009	0.000000	-0.121651	0.360552	0.527360	0.618548	1.055800	1.971110	0.096325	0.197762	0.501930	0.000000	3.485310	0.000000	0.000000	266.481000	8.441580	61.459700	0.000000	0.000000	0.000000	0.000000	0.572199	0.581761	0.358913	0.573788	
   87	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	58.766400	48.632000	47.261200	31.558300	29.531700	37.069200	46.923900	47.069500	45.774200	23.657000	13.960900	19.988400	25.798800	29.297400	34.189500	36.907100	37.224100	54.805300	71.190400	62.539100	61.082300	59.661800	54.944800	11.300000	63.558500	59.749700	59.878000	66.729900	53.537600	60.340700	56.163100	35.812300	39.882800	40.737500	17.676900	35.105200	52.200900	59.307300	61.342500	65.349700	88.486300	90.352600	79.821400	63.243800	94.566000	87.748300	70.435300	0.337000	0.000000	0.449599	0.000000	0.485649	0.000000	0.503871	0.000000	0.502943	0.000000	0.529490	0.000000	0.536885	0.000000	0.555269	0.044300	0.601953	0.327600	0.607199	0.499400	10.960000	37.611900	44.052100	58.766800	68.368000	89.183900	104.988000	133.396000	129.844000	104.108000	90.988500	87.601100	0.642003	0.689700	0.646881	0.963500	0.513424	0.792300	0.650310	0.773900	0.610135	0.388800	0.545818	0.303700	0.481333	0.024000	0.485841	0.000000	0.521096	0.000000	0.596043	0.000000	0.659510	0.000000	0.685977	0.000000	0.670131	0.000000	0.607268	0.000000	-0.121651	0.271908	0.124529	0.680338	1.235290	1.226590	0.000000	0.189949	0.346501	0.263062	29.453900	3.319890	0.000000	232.986000	46.142600	52.284900	0.000000	0.314922	0.000000	1.019020	0.538104	0.658149	0.609918	0.465915	
   88	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	64.806400	47.177900	46.935600	34.181300	29.106300	37.288400	47.023700	41.262000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	63.624400	59.410400	60.022900	63.325200	56.610500	63.545100	57.465700	36.494000	50.344700	38.259600	25.024300	35.331300	51.676000	65.250000	72.805700	76.201900	88.014900	93.289500	88.846500	62.747300	77.333300	82.038900	73.214000	0.337000	0.000000	0.445335	0.000000	0.435150	0.000000	0.463521	0.000000	0.508485	0.000000	0.523303	0.000000	0.523295	0.000000	0.516189	0.029200	0.510565	0.235300	0.491660	0.609400	10.960000	20.940700	21.418100	34.347600	39.813600	63.605800	81.570500	93.488400	92.092400	97.392300	84.326000	88.217400	0.495058	1.148700	0.530091	0.980600	0.551250	0.839500	0.539738	0.519400	0.515655	0.247300	0.472039	0.194600	0.420753	0.020700	0.414073	0.000000	0.468290	0.000000	0.528751	0.000000	0.549636	0.000000	0.571072	0.000000	0.417720	0.000000	0.361916	0.000000	-0.121651	0.370621	0.477046	0.588084	1.063720	1.947620	0.021147	0.413523	0.074908	2.194250	30.435700	0.000000	31.569300	514.769000	0.000000	58.171100	0.000000	0.035300	0.000000	0.381906	0.039332	0.676340	0.223098	0.242792	
   89	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
