#erel:= 0.800;
#emax:= 735.079;
#q:= 0.000;
#nesce:=    63;
#etime:= 1.546;
#snodes:=  1213;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   9.04476     46   9.93342     91 111.043      136   0.4586
   42	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	39.528900	36.072300	31.688600	23.063000	32.540700	49.692400	64.914900	68.964600	58.740200	45.813000	16.037000	13.096300	11.493200	26.052600	45.950100	75.305800	85.839700	124.509000	142.919000	140.041000	128.107000	111.369000	97.577900	0.987000	0.000000	0.809482	0.000000	0.812843	0.000000	0.807189	0.000000	0.685760	0.000000	0.717736	0.000000	0.739103	0.000000	0.734222	0.013100	0.756496	0.111800	0.755314	0.296400	-4.560000	0.000000	0.000000	25.029300	30.124300	64.485600	91.416900	122.025000	120.536000	121.871000	102.331000	90.152500	0.761287	0.435400	0.804716	0.444400	0.868811	0.616200	0.927080	0.438500	0.969388	0.568600	0.962465	0.301200	0.894369	0.020100	0.792737	0.000000	0.687398	0.000000	0.624162	0.000000	0.610310	0.000000	0.608344	0.000000	0.599869	0.000000	0.562605	0.000000	10.473200	0.592553	0.082611	12.714300	10.057600	0.208696	1.572980	8.543360	8.770120	1.753780	21.637500	0.000000	38.751800	131.042000	185.932000	181.282000	11.908100	23.206800	11.123900	6.759250	3.154330	5.199080	8.072950	7.109930	
   43	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	13.092800	26.470900	18.925100	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.770532	0.000000	0.787175	0.000000	0.784677	0.000000	0.787986	0.000000	0.795355	0.000000	0.736625	0.000000	0.807936	0.019200	0.764908	0.123900	0.692550	0.259300	-4.560000	0.000000	0.000000	0.000000	9.840770	35.147900	60.712000	84.269800	74.062100	69.451600	70.554400	62.029100	0.792300	0.500600	0.885748	0.511700	0.948326	0.500300	0.996401	0.482600	1.202000	0.686300	1.008250	0.655000	0.980974	0.016900	0.957411	0.000000	0.860419	0.000000	0.770658	0.000000	0.752254	0.000000	0.769960	0.000000	0.819852	0.000000	0.840818	0.000000	10.473200	0.550883	0.104307	13.572200	10.357000	0.809672	1.548720	8.611280	8.895130	1.499950	11.380900	0.140757	56.702500	162.017000	202.123000	195.944000	0.000000	20.088200	0.000000	5.871210	2.968540	5.077170	8.023560	6.903770	
   44	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	13.092800	26.470900	18.925100	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.770532	0.000000	0.787175	0.000000	0.784677	0.000000	0.787986	0.000000	0.795355	0.000000	0.736625	0.000000	0.807936	0.019200	0.764908	0.123900	0.692550	0.259300	-4.560000	0.000000	0.000000	0.000000	9.840770	35.147900	60.712000	84.269800	74.062100	69.451600	70.554400	62.029100	0.792300	0.500600	0.885748	0.511700	0.948326	0.500300	0.996401	0.482600	0.833303	0.423400	0.805099	0.277700	0.738494	0.010700	0.669300	0.000000	0.602048	0.000000	0.581826	0.000000	0.598837	0.000000	0.638404	0.000000	0.678938	0.000000	0.623860	0.000000	10.473200	0.980753	0.017363	12.896400	10.002300	0.326175	1.725150	8.541670	8.921310	0.885792	6.243770	0.000000	47.029300	143.642000	191.837000	186.018000	0.795399	23.184300	0.000000	6.979280	3.227780	5.076810	7.809270	6.527550	
   45	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	30.305800	37.157200	31.182800	20.995200	20.537500	45.078100	58.222100	62.384600	48.656200	54.147000	10.397300	13.753800	11.155500	18.771900	38.332100	51.936900	80.686800	106.610000	127.844000	134.275000	142.925000	103.258000	89.042300	0.987000	0.000000	0.773858	0.000000	0.778251	0.000000	0.758951	0.000000	0.750614	0.000000	0.791973	0.000000	0.845310	0.000000	0.881293	0.014300	0.895232	0.072300	0.878473	0.122900	-4.560000	0.000000	0.000000	7.763870	17.964500	49.865700	63.240700	91.213000	70.234300	76.239300	64.691100	74.523600	0.901583	0.375000	0.947931	0.603200	0.976694	0.344600	1.023330	0.279600	1.062120	0.357000	1.018710	0.232500	0.903324	0.013600	0.786015	0.000000	0.710955	0.000000	0.689061	0.000000	0.692370	0.000000	0.700240	0.000000	0.690482	0.000000	0.635256	0.000000	10.473200	0.220831	0.000000	12.243800	8.637940	0.000000	1.484430	9.626760	8.517000	5.729020	12.530300	16.705600	65.463800	13.651300	178.546000	157.061000	24.451700	20.411900	0.000000	6.146570	2.620460	5.088270	8.072360	6.463520	
   46	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	33.870400	45.798400	37.638300	28.155600	33.638900	40.772200	58.464200	65.225300	40.436200	45.180600	17.689300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.760526	0.000000	0.744565	0.000000	0.734913	0.000000	0.744530	0.000000	0.768932	0.000000	0.795987	0.000000	0.808499	0.014800	0.802475	0.143400	0.827262	0.218600	-4.560000	0.000000	0.000000	0.000000	16.394100	37.984000	72.306800	88.642700	69.611900	63.107400	71.982200	67.815500	0.805186	0.459000	0.885748	0.419400	0.995558	0.378200	0.981075	0.358600	0.981483	0.420600	0.979887	0.224600	0.898067	0.007300	0.803808	0.000000	0.710317	0.000000	0.685292	0.000000	0.689417	0.000000	0.718754	0.000000	0.726278	0.000000	0.704053	0.000000	10.473200	1.127570	1.149160	12.861200	10.355400	0.000000	2.235230	8.728890	8.834260	1.946570	8.387200	5.432850	65.408800	106.957000	206.792000	195.944000	0.000000	20.650600	0.000000	6.105330	2.946390	4.988370	7.584000	6.570280	
   47	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	33.870400	45.798400	37.638300	28.155600	33.638900	40.772200	58.464200	65.225300	40.436200	45.180600	17.689300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.760526	0.000000	0.744565	0.000000	0.734913	0.000000	0.744530	0.000000	0.768932	0.000000	0.795987	0.000000	0.808499	0.014800	0.802475	0.143400	0.827262	0.218600	-4.560000	0.000000	0.000000	0.000000	16.394100	37.984000	72.306800	88.642700	69.611900	63.107400	71.982200	67.815500	0.805186	0.459000	0.885748	0.419400	0.995558	0.378200	0.981075	0.358600	0.981483	0.420600	0.979887	0.224600	0.898067	0.007300	0.803808	0.000000	0.710317	0.000000	0.685292	0.000000	0.689417	0.000000	0.718754	0.000000	0.726278	0.000000	0.704053	0.000000	10.473200	1.127570	1.149160	12.861200	10.355400	0.000000	2.235230	8.728890	8.834260	1.946570	8.387200	5.432850	65.408800	106.957000	206.792000	195.944000	0.000000	20.650600	0.000000	6.105330	2.946390	4.988370	7.584000	6.570280	
   48	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	33.870400	45.798400	37.638300	28.155600	33.638900	40.772200	58.464200	65.225300	40.436200	45.180600	17.689300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.760526	0.000000	0.744565	0.000000	0.734913	0.000000	0.744530	0.000000	0.768932	0.000000	0.795987	0.000000	0.808499	0.014800	0.802475	0.143400	0.827262	0.218600	-4.560000	0.000000	0.000000	0.000000	16.394100	37.984000	72.306800	88.642700	69.611900	63.107400	71.982200	67.815500	0.805186	0.459000	0.885748	0.419400	0.995558	0.378200	0.981075	0.358600	0.981483	0.420600	0.979887	0.224600	0.898067	0.007300	0.803808	0.000000	0.710317	0.000000	0.685292	0.000000	0.689417	0.000000	0.718754	0.000000	0.726278	0.000000	0.704053	0.000000	10.473200	1.127570	1.149160	12.861200	10.355400	0.000000	2.235230	8.728890	8.834260	1.946570	8.387200	5.432850	65.408800	106.957000	206.792000	195.944000	0.000000	20.650600	0.000000	6.105330	2.946390	4.988370	7.584000	6.570280	
   49	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	29.988600	36.540200	31.180300	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	63.297800	82.433300	110.706000	132.556000	146.848000	148.598000	111.682000	105.476000	0.987000	0.000000	0.744187	0.000000	0.721120	0.000000	0.671212	0.000000	0.682844	0.000000	0.722192	0.000000	0.767382	0.000000	0.808499	0.017500	0.768311	0.071200	0.787276	0.258900	-4.560000	26.977400	21.406000	25.029300	30.124300	50.372000	86.990100	106.889000	95.201700	80.773900	69.855900	64.624200	0.847960	0.606400	0.870374	0.629300	0.925719	0.487900	0.986751	0.658500	0.955864	0.454700	0.873436	0.291600	0.817545	0.004800	0.851034	0.000000	0.672725	0.000000	0.651810	0.000000	0.621712	0.000000	0.642576	0.000000	0.651182	0.000000	0.610455	0.000000	10.473200	0.639557	0.000000	13.243300	10.075300	0.000000	1.461670	8.598810	8.895420	1.549090	16.299400	0.000000	51.560200	167.747000	192.258000	187.626000	3.219080	22.905000	2.175470	6.308680	2.647910	4.913850	8.037530	6.414800	
   50	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	29.988600	36.540200	31.180300	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	63.297800	82.433300	110.706000	132.556000	146.848000	148.598000	111.682000	105.476000	0.987000	0.000000	0.744187	0.000000	0.721120	0.000000	0.671212	0.000000	0.682844	0.000000	0.722192	0.000000	0.767382	0.000000	0.808499	0.017500	0.768311	0.071200	0.787276	0.258900	-4.560000	26.977400	21.406000	25.029300	30.124300	50.372000	86.990100	106.889000	95.201700	80.773900	69.855900	64.624200	0.847960	0.606400	0.870374	0.629300	0.925719	0.487900	0.986751	0.658500	0.955864	0.454700	0.873436	0.291600	0.817545	0.004800	0.851034	0.000000	0.672725	0.000000	0.651810	0.000000	0.621712	0.000000	0.642576	0.000000	0.651182	0.000000	0.610455	0.000000	10.473200	0.486365	0.000000	12.761200	9.992750	0.316352	1.420510	8.234730	8.650210	1.659820	23.210500	1.641110	49.358000	127.318000	202.212000	199.098000	0.000000	21.613300	6.643860	6.532460	3.078080	5.060960	7.778200	6.585930	
   51	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	35.771400	44.024000	33.476800	25.182500	28.315300	40.751600	66.917400	61.349700	50.612300	32.741100	18.523400	16.430300	19.056400	45.364900	47.047800	67.053100	89.405300	111.035000	133.555000	125.721000	120.242000	99.115600	98.033000	0.987000	0.000000	0.801257	0.000000	0.839108	0.000000	0.819107	0.000000	0.796288	0.000000	0.823759	0.000000	0.868697	0.000000	0.911161	0.015500	0.973671	0.100800	1.006020	0.301800	-4.560000	31.334400	35.218700	30.056100	41.868700	43.764800	73.504300	101.292000	89.758600	73.052400	85.975800	78.016000	1.040590	0.465200	1.066940	0.471200	1.061210	0.778900	0.996896	0.632500	1.041510	0.408500	1.006950	0.306500	0.887531	0.012400	0.753918	0.000000	0.655116	0.000000	0.612448	0.000000	0.601580	0.000000	0.607683	0.000000	0.622280	0.000000	0.582317	0.000000	10.473200	0.000000	0.000000	12.665900	8.966110	0.950033	1.045780	8.541400	8.578160	0.378119	8.862590	0.000000	40.221200	124.806000	198.129000	188.352000	1.422640	22.512300	2.954600	6.024290	2.688840	5.101810	7.843270	6.748610	
   52	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	13.092800	26.470900	18.925100	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.770532	0.000000	0.787175	0.000000	0.784677	0.000000	0.787986	0.000000	0.802567	0.000000	0.857075	0.000000	0.892566	0.034300	0.859503	0.257500	0.875797	0.483000	-4.560000	25.221800	18.457500	16.121900	34.404500	58.176800	87.733700	120.200000	49.849300	42.831700	57.039000	47.382800	0.929190	0.774700	0.959895	0.971900	1.015490	0.760900	1.072030	0.458500	1.104360	0.250800	1.081620	0.180900	1.006920	0.020100	0.903808	0.000000	0.801148	0.000000	0.772390	0.000000	0.754550	0.000000	0.720020	0.000000	0.678938	0.000000	0.623860	0.000000	10.473200	1.051010	0.577677	13.091900	9.758590	0.505705	2.180410	8.627970	8.961050	0.196552	24.463800	5.512210	63.922300	141.303000	206.845000	189.380000	0.000000	22.522500	8.000940	5.792540	2.943650	4.991540	7.480140	6.783320	
   53	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	28.318800	37.100400	36.396900	20.899900	17.914000	37.241400	50.220400	56.590600	42.891200	58.620600	22.194100	12.320200	0.000000	11.711800	31.026300	52.508100	73.598100	107.261000	136.405000	144.928000	139.396000	98.577500	92.871600	0.987000	0.000000	0.777936	0.000000	0.772770	0.000000	0.753350	0.000000	0.770584	0.000000	0.778206	0.000000	0.846078	0.000000	0.867296	0.022400	0.979071	0.105800	0.968700	0.178900	-4.560000	18.944500	24.286100	20.262700	35.524800	54.700800	80.043700	70.254100	61.558300	59.992500	70.562300	57.192400	0.897236	0.515500	0.976081	0.390600	1.042370	0.351800	1.054990	0.342700	1.067970	0.239300	0.981254	0.245100	0.930975	0.008700	0.838216	0.000000	0.736691	0.000000	0.624524	0.000000	0.660011	0.000000	0.692866	0.000000	0.719632	0.000000	0.503302	0.000000	10.473200	0.712381	0.104307	13.572200	10.357000	0.809672	1.548720	8.611280	8.895130	1.499950	11.380900	0.140757	56.702500	162.017000	202.123000	190.190000	0.000000	22.346400	0.000000	6.328200	2.890000	5.000010	7.855570	6.743460	
   54	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	39.528900	36.072300	31.688600	23.063000	32.540700	49.692400	64.914900	68.964600	58.740200	45.813000	16.037000	13.096300	11.493200	26.052600	45.950100	75.305800	85.839700	124.509000	142.919000	140.041000	128.107000	111.369000	97.577900	0.987000	0.000000	0.809482	0.000000	0.812843	0.000000	0.807189	0.000000	0.844910	0.000000	0.753603	0.000000	0.779663	0.000000	0.791779	0.016200	0.856788	0.100400	0.890008	0.247300	-4.560000	0.000000	0.000000	0.000000	0.000000	18.199900	38.993000	67.698800	41.481100	70.106700	71.394000	34.977700	0.907452	0.452300	0.963624	0.323200	1.032620	0.539600	1.079360	0.559900	1.079620	0.531700	1.013990	0.243500	0.877219	0.014700	0.712391	0.000000	0.614492	0.000000	0.578881	0.000000	0.587949	0.000000	0.608358	0.000000	0.629610	0.000000	0.588061	0.000000	10.473200	0.277265	0.000000	12.706600	9.329250	0.000000	0.947956	8.702390	9.190420	3.133450	22.355600	1.366680	54.985100	156.874000	200.928000	191.585000	0.000000	21.849700	0.000000	6.788580	3.115130	5.014960	7.753710	7.096620	
