#erel:= 0.800;
#emax:= 730.641;
#q:= 0.000;
#nesce:=    48;
#etime:= 1.133;
#snodes:=   976;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.5069      46   8.32984     91 140.885      136   0.1449
   42	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.681935	0.000000	0.726037	0.000000	0.714823	0.000000	0.686732	0.000000	0.658956	0.000000	0.688872	0.000000	0.989289	0.013800	0.991111	0.100900	0.943162	0.200700	106.660000	151.987000	153.376000	64.981900	50.374100	69.556900	110.939000	126.707000	111.568000	110.394000	110.991000	107.171000	0.923472	0.185300	0.942775	0.136700	0.970306	0.195500	1.017120	0.265300	1.108340	0.213700	1.197860	0.122600	1.214560	0.006500	1.150910	0.000000	1.047290	0.000000	0.970261	0.000000	0.922846	0.000000	0.901520	0.000000	0.877838	0.000000	0.811207	0.000000	0.875610	0.305853	0.537135	1.028180	0.000000	0.446114	0.381578	0.973571	0.623438	0.000000	1.534780	6.790930	0.000000	320.440000	69.639100	20.395700	0.000000	2.642990	15.962100	0.000000	0.094153	0.560291	0.466869	0.177953	
   43	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.493900	72.257500	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	111.811000	0.668000	0.000000	0.694712	0.000000	0.726037	0.000000	0.677760	0.000000	0.655123	0.000000	0.621511	0.000000	0.623681	0.000000	0.666353	0.009600	0.733694	0.077600	0.775080	0.266900	106.660000	127.608000	121.508000	118.548000	107.910000	123.842000	130.618000	150.827000	122.077000	135.313000	119.913000	101.513000	0.786464	0.221600	0.850472	0.208000	0.927288	0.184700	1.025350	0.127800	1.084110	0.121800	1.120020	0.053300	1.138080	0.002700	1.159230	0.000000	1.101590	0.000000	1.054510	0.000000	1.012000	0.000000	0.964594	0.000000	0.946366	0.000000	0.876828	0.000000	0.875610	0.237855	0.519498	0.971271	0.013063	0.509251	0.544540	0.579842	0.719657	0.000000	12.006400	8.016770	0.000000	271.020000	92.378400	29.059400	0.117422	2.402840	9.292210	0.566904	0.618857	0.579030	0.678502	0.940768	
   44	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.493900	72.257500	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	111.811000	0.668000	0.000000	0.694712	0.000000	0.726037	0.000000	0.677760	0.000000	0.655123	0.000000	0.621511	0.000000	0.623681	0.000000	0.666353	0.009600	0.733694	0.077600	0.775080	0.266900	106.660000	127.608000	121.508000	118.548000	107.910000	123.842000	130.618000	150.827000	122.077000	135.313000	119.913000	101.513000	0.786464	0.221600	0.850472	0.208000	0.927288	0.184700	1.025350	0.127800	1.084110	0.121800	1.120020	0.053300	1.138080	0.002700	1.159230	0.000000	1.101590	0.000000	1.054510	0.000000	1.012000	0.000000	0.964594	0.000000	0.946366	0.000000	0.876828	0.000000	0.875610	0.237855	0.519498	0.971271	0.013063	0.509251	0.544540	0.579842	0.719657	0.000000	12.006400	8.016770	0.000000	271.020000	92.378400	29.059400	0.117422	2.402840	9.292210	0.566904	0.618857	0.579030	0.678502	0.940768	
   45	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.667450	0.000000	0.687300	0.000000	0.638838	0.000000	0.627990	0.000000	0.613760	0.000000	0.643704	0.000000	0.719423	0.012500	0.738435	0.123000	0.782111	0.273900	106.660000	90.047100	79.663300	81.388200	89.999200	111.012000	125.427000	134.738000	87.502900	110.820000	119.091000	101.347000	0.793302	0.223000	0.825169	0.197300	0.884213	0.117800	0.968033	0.143600	1.069720	0.075200	1.145890	0.034100	1.118090	0.002200	1.060630	0.000000	0.966812	0.000000	0.862252	0.000000	0.754294	0.000000	0.683201	0.000000	0.638647	0.000000	0.592317	0.000000	0.875610	0.777161	1.024030	1.639800	0.408892	0.441492	0.692870	0.801064	0.770445	0.000000	0.000000	0.000000	0.000000	673.049000	65.370300	35.531000	0.000000	2.236520	4.560340	0.571148	0.505041	0.616505	0.584828	0.626994	
   46	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.759600	73.724500	65.904100	63.732300	59.793900	91.766700	104.729000	116.609000	96.069800	98.296000	60.574700	62.717100	59.916600	54.016100	46.635800	50.303600	91.726400	131.629000	125.592000	112.921000	132.232000	121.852000	108.975000	0.668000	0.000000	0.716040	0.000000	0.769076	0.000000	0.740816	0.000000	0.700204	0.000000	0.679623	0.000000	0.672736	0.000000	0.750795	0.015300	0.827104	0.101900	0.800743	0.227000	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.849261	0.235000	0.943299	0.173300	1.020010	0.142400	1.082900	0.148400	1.153830	0.074800	1.221690	0.046200	1.264920	0.002500	1.249260	0.000000	1.176940	0.000000	1.085830	0.000000	1.030140	0.000000	0.983957	0.000000	0.942557	0.000000	0.894443	0.000000	0.875610	0.503473	0.775282	2.004730	1.540690	0.709507	0.498448	0.681449	0.264441	0.000000	9.611690	0.000000	2.562770	333.229000	64.191100	40.109800	0.000000	1.682340	0.000000	0.611011	0.349670	0.594969	0.722536	0.706393	
   47	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	74.794800	67.809400	59.593600	55.737400	46.289600	59.122300	82.255800	139.011000	134.390000	113.566000	117.199000	118.109000	112.743000	0.668000	0.000000	0.702860	0.000000	0.749902	0.000000	0.735436	0.000000	0.673148	0.000000	0.649719	0.000000	0.683022	0.000000	0.750795	0.012400	0.793222	0.100200	0.814584	0.150400	106.660000	110.663000	107.400000	110.523000	95.774300	110.768000	131.407000	145.159000	118.679000	117.459000	114.602000	109.893000	0.830174	0.185700	0.877455	0.175700	0.916309	0.149700	0.994503	0.121400	1.072810	0.089500	1.131110	0.056700	1.162920	0.003600	1.169700	0.000000	1.085010	0.000000	0.997460	0.000000	0.950147	0.000000	0.915655	0.000000	0.867976	0.000000	0.813428	0.000000	0.875610	0.001664	0.196957	1.107070	0.310510	0.000000	0.271360	0.492837	0.523552	0.287793	0.000000	0.028634	0.000000	242.651000	76.152800	26.451200	0.000000	1.068460	24.746700	0.000000	0.580251	0.604222	0.453816	0.751937	
   48	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.493900	72.257500	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	111.811000	0.668000	0.000000	0.694712	0.000000	0.726037	0.000000	0.677760	0.000000	0.655123	0.000000	0.621511	0.000000	0.623681	0.000000	0.666353	0.009600	0.733694	0.077600	0.775080	0.266900	106.660000	127.608000	121.508000	118.548000	107.910000	123.842000	130.618000	150.827000	122.077000	135.313000	119.913000	101.513000	0.786464	0.221600	0.850472	0.208000	0.927288	0.184700	1.025350	0.127800	1.084110	0.121800	1.120020	0.053300	1.138080	0.002700	1.159230	0.000000	1.101590	0.000000	1.054510	0.000000	1.012000	0.000000	0.964594	0.000000	0.946366	0.000000	0.876828	0.000000	0.875610	0.237855	0.519498	0.971271	0.013063	0.509251	0.544540	0.579842	0.719657	0.000000	12.006400	8.016770	0.000000	271.020000	92.378400	29.059400	0.117422	2.402840	9.292210	0.566904	0.618857	0.579030	0.678502	0.940768	
   49	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.706421	0.000000	0.707229	0.000000	0.693482	0.000000	0.650448	0.000000	0.631010	0.000000	0.650161	0.000000	0.714600	0.007300	0.716718	0.104400	0.771285	0.184200	106.660000	73.354600	114.746000	108.942000	96.211000	99.279900	124.230000	140.980000	107.215000	121.708000	112.252000	105.450000	0.766004	0.120200	0.829367	0.113400	0.887151	0.122300	0.953332	0.127400	1.046020	0.133900	1.101040	0.060600	1.166360	0.004500	1.162700	0.000000	1.109450	0.000000	1.039660	0.000000	0.982639	0.000000	0.920581	0.000000	0.883622	0.000000	0.841031	0.000000	0.875610	0.630091	0.827108	1.499030	0.705431	0.632511	0.642065	0.662922	0.625536	0.000000	0.961002	0.000000	0.000000	325.049000	65.854300	42.167600	0.000000	3.344910	7.892170	0.516130	0.473929	0.693211	0.710165	0.873233	
   50	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.716040	0.000000	0.805708	0.000000	0.794928	0.000000	0.756649	0.000000	0.704536	0.000000	0.735215	0.000000	0.805355	0.010800	0.828962	0.118500	0.798207	0.184500	106.660000	88.736400	84.914000	87.095400	77.379900	74.079600	141.023000	151.372000	117.755000	107.023000	112.697000	105.202000	0.763819	0.209500	0.775641	0.241800	0.814334	0.129800	0.869677	0.142200	0.940808	0.089800	1.010760	0.050300	1.051540	0.002700	1.025890	0.000000	1.026830	0.000000	0.957388	0.000000	0.882941	0.000000	0.828075	0.000000	0.778956	0.000000	0.718908	0.000000	0.875610	0.000000	0.000000	0.823527	0.000000	0.509146	0.765521	1.441050	0.235837	0.000000	5.109160	2.641010	0.000000	341.559000	60.317900	28.554500	0.000000	0.000000	14.807100	0.838912	0.727588	0.838198	0.863075	1.123270	
   51	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.493900	72.257500	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	111.811000	0.668000	0.000000	0.694712	0.000000	0.726037	0.000000	0.677760	0.000000	0.655123	0.000000	0.621511	0.000000	0.623681	0.000000	0.666353	0.009600	0.733694	0.077600	0.775080	0.266900	106.660000	127.608000	121.508000	118.548000	107.910000	123.842000	130.618000	150.827000	122.077000	135.313000	119.913000	101.513000	0.786464	0.221600	0.850472	0.208000	0.927288	0.184700	1.025350	0.127800	1.084110	0.121800	1.120020	0.053300	1.138080	0.002700	1.159230	0.000000	1.101590	0.000000	1.054510	0.000000	1.012000	0.000000	0.964594	0.000000	0.946366	0.000000	0.876828	0.000000	0.875610	0.237855	0.519498	0.971271	0.013063	0.509251	0.544540	0.579842	0.719657	0.000000	12.006400	8.016770	0.000000	271.020000	92.378400	29.059400	0.117422	2.402840	9.292210	0.566904	0.618857	0.579030	0.678502	0.940768	
   52	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.722903	0.000000	0.805197	0.000000	0.829251	0.000000	0.827750	0.000000	0.816452	0.000000	0.840206	0.000000	0.898190	0.011100	0.986409	0.075200	1.001830	0.112400	106.660000	116.341000	114.367000	116.293000	107.969000	112.015000	115.736000	133.812000	115.362000	107.395000	115.153000	105.367000	1.054580	0.101700	1.131030	0.071400	1.202280	0.048000	1.260320	0.055600	1.301330	0.045300	1.302900	0.014800	1.321650	0.003200	1.321250	0.000000	1.263810	0.000000	1.212420	0.000000	1.171650	0.000000	1.130490	0.000000	1.112760	0.000000	1.126550	0.000000	0.875610	0.151754	0.331353	1.364040	0.529573	0.284742	0.110190	0.523447	0.689573	0.843846	0.000000	0.000000	0.000000	505.237000	66.249300	29.044200	5.929150	2.966540	28.000600	0.418437	0.594228	0.529976	0.305721	0.230880	
